Event,Latitude,Longitude,Depth sed [m],Symbiosis,Spine,Absolute Abundance
MD95-2040,40.581833,-9.861167,3.44,symbiont-barren,non-spinose,212
MD95-2040,40.581833,-9.861167,3.44,symbiont-barren,spinose,83
MD95-2040,40.581833,-9.861167,3.44,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.44,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.44,symbiont-facultative,non-spinose,140
MD95-2040,40.581833,-9.861167,3.44,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.44,symbiont-obligate,spinose,32
MD95-2040,40.581833,-9.861167,3.44,undetermined,non-spinose,15
MD95-2040,40.581833,-9.861167,3.47,symbiont-barren,non-spinose,371
MD95-2040,40.581833,-9.861167,3.47,symbiont-barren,spinose,131
MD95-2040,40.581833,-9.861167,3.47,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.47,symbiont-bearing,spinose,1
MD95-2040,40.581833,-9.861167,3.47,symbiont-facultative,non-spinose,145
MD95-2040,40.581833,-9.861167,3.47,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.47,symbiont-obligate,spinose,52
MD95-2040,40.581833,-9.861167,3.47,undetermined,non-spinose,22
MD95-2040,40.581833,-9.861167,3.5,symbiont-barren,non-spinose,169
MD95-2040,40.581833,-9.861167,3.5,symbiont-barren,spinose,77
MD95-2040,40.581833,-9.861167,3.5,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.5,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.5,symbiont-facultative,non-spinose,72
MD95-2040,40.581833,-9.861167,3.5,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.5,symbiont-obligate,spinose,34
MD95-2040,40.581833,-9.861167,3.5,undetermined,non-spinose,11
MD95-2040,40.581833,-9.861167,3.53,symbiont-barren,non-spinose,220
MD95-2040,40.581833,-9.861167,3.53,symbiont-barren,spinose,119
MD95-2040,40.581833,-9.861167,3.53,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.53,symbiont-bearing,spinose,1
MD95-2040,40.581833,-9.861167,3.53,symbiont-facultative,non-spinose,119
MD95-2040,40.581833,-9.861167,3.53,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.53,symbiont-obligate,spinose,48
MD95-2040,40.581833,-9.861167,3.53,undetermined,non-spinose,22
MD95-2040,40.581833,-9.861167,3.56,symbiont-barren,non-spinose,393
MD95-2040,40.581833,-9.861167,3.56,symbiont-barren,spinose,162
MD95-2040,40.581833,-9.861167,3.56,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.56,symbiont-bearing,spinose,1
MD95-2040,40.581833,-9.861167,3.56,symbiont-facultative,non-spinose,264
MD95-2040,40.581833,-9.861167,3.56,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.56,symbiont-obligate,spinose,43
MD95-2040,40.581833,-9.861167,3.56,undetermined,non-spinose,28
MD95-2040,40.581833,-9.861167,3.59,symbiont-barren,non-spinose,231
MD95-2040,40.581833,-9.861167,3.59,symbiont-barren,spinose,103
MD95-2040,40.581833,-9.861167,3.59,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.59,symbiont-bearing,spinose,1
MD95-2040,40.581833,-9.861167,3.59,symbiont-facultative,non-spinose,113
MD95-2040,40.581833,-9.861167,3.59,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.59,symbiont-obligate,spinose,42
MD95-2040,40.581833,-9.861167,3.59,undetermined,non-spinose,5
MD95-2040,40.581833,-9.861167,3.62,symbiont-barren,non-spinose,141
MD95-2040,40.581833,-9.861167,3.62,symbiont-barren,spinose,93
MD95-2040,40.581833,-9.861167,3.62,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.62,symbiont-bearing,spinose,1
MD95-2040,40.581833,-9.861167,3.62,symbiont-facultative,non-spinose,90
MD95-2040,40.581833,-9.861167,3.62,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.62,symbiont-obligate,spinose,26
MD95-2040,40.581833,-9.861167,3.62,undetermined,non-spinose,9
MD95-2040,40.581833,-9.861167,3.65,symbiont-barren,non-spinose,170
MD95-2040,40.581833,-9.861167,3.65,symbiont-barren,spinose,79
MD95-2040,40.581833,-9.861167,3.65,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.65,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.65,symbiont-facultative,non-spinose,101
MD95-2040,40.581833,-9.861167,3.65,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.65,symbiont-obligate,spinose,29
MD95-2040,40.581833,-9.861167,3.65,undetermined,non-spinose,14
MD95-2040,40.581833,-9.861167,3.68,symbiont-barren,non-spinose,206
MD95-2040,40.581833,-9.861167,3.68,symbiont-barren,spinose,103
MD95-2040,40.581833,-9.861167,3.68,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.68,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.68,symbiont-facultative,non-spinose,115
MD95-2040,40.581833,-9.861167,3.68,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.68,symbiont-obligate,spinose,38
MD95-2040,40.581833,-9.861167,3.68,undetermined,non-spinose,17
MD95-2040,40.581833,-9.861167,3.71,symbiont-barren,non-spinose,155
MD95-2040,40.581833,-9.861167,3.71,symbiont-barren,spinose,96
MD95-2040,40.581833,-9.861167,3.71,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.71,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.71,symbiont-facultative,non-spinose,88
MD95-2040,40.581833,-9.861167,3.71,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.71,symbiont-obligate,spinose,34
MD95-2040,40.581833,-9.861167,3.71,undetermined,non-spinose,3
MD95-2040,40.581833,-9.861167,3.74,symbiont-barren,non-spinose,184
MD95-2040,40.581833,-9.861167,3.74,symbiont-barren,spinose,93
MD95-2040,40.581833,-9.861167,3.74,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.74,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.74,symbiont-facultative,non-spinose,102
MD95-2040,40.581833,-9.861167,3.74,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.74,symbiont-obligate,spinose,39
MD95-2040,40.581833,-9.861167,3.74,undetermined,non-spinose,8
MD95-2040,40.581833,-9.861167,3.77,symbiont-barren,non-spinose,229
MD95-2040,40.581833,-9.861167,3.77,symbiont-barren,spinose,102
MD95-2040,40.581833,-9.861167,3.77,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.77,symbiont-bearing,spinose,1
MD95-2040,40.581833,-9.861167,3.77,symbiont-facultative,non-spinose,117
MD95-2040,40.581833,-9.861167,3.77,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.77,symbiont-obligate,spinose,47
MD95-2040,40.581833,-9.861167,3.77,undetermined,non-spinose,6
MD95-2040,40.581833,-9.861167,3.8,symbiont-barren,non-spinose,225
MD95-2040,40.581833,-9.861167,3.8,symbiont-barren,spinose,144
MD95-2040,40.581833,-9.861167,3.8,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.8,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.8,symbiont-facultative,non-spinose,119
MD95-2040,40.581833,-9.861167,3.8,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.8,symbiont-obligate,spinose,57
MD95-2040,40.581833,-9.861167,3.8,undetermined,non-spinose,10
MD95-2040,40.581833,-9.861167,3.83,symbiont-barren,non-spinose,246
MD95-2040,40.581833,-9.861167,3.83,symbiont-barren,spinose,141
MD95-2040,40.581833,-9.861167,3.83,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.83,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.83,symbiont-facultative,non-spinose,159
MD95-2040,40.581833,-9.861167,3.83,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.83,symbiont-obligate,spinose,55
MD95-2040,40.581833,-9.861167,3.83,undetermined,non-spinose,11
MD95-2040,40.581833,-9.861167,3.86,symbiont-barren,non-spinose,183
MD95-2040,40.581833,-9.861167,3.86,symbiont-barren,spinose,117
MD95-2040,40.581833,-9.861167,3.86,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.86,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.86,symbiont-facultative,non-spinose,94
MD95-2040,40.581833,-9.861167,3.86,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.86,symbiont-obligate,spinose,28
MD95-2040,40.581833,-9.861167,3.86,undetermined,non-spinose,5
MD95-2040,40.581833,-9.861167,3.89,symbiont-barren,non-spinose,261
MD95-2040,40.581833,-9.861167,3.89,symbiont-barren,spinose,152
MD95-2040,40.581833,-9.861167,3.89,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.89,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.89,symbiont-facultative,non-spinose,134
MD95-2040,40.581833,-9.861167,3.89,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.89,symbiont-obligate,spinose,59
MD95-2040,40.581833,-9.861167,3.89,undetermined,non-spinose,9
MD95-2040,40.581833,-9.861167,3.92,symbiont-barren,non-spinose,264
MD95-2040,40.581833,-9.861167,3.92,symbiont-barren,spinose,123
MD95-2040,40.581833,-9.861167,3.92,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.92,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.92,symbiont-facultative,non-spinose,139
MD95-2040,40.581833,-9.861167,3.92,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.92,symbiont-obligate,spinose,58
MD95-2040,40.581833,-9.861167,3.92,undetermined,non-spinose,7
MD95-2040,40.581833,-9.861167,3.95,symbiont-barren,non-spinose,190
MD95-2040,40.581833,-9.861167,3.95,symbiont-barren,spinose,86
MD95-2040,40.581833,-9.861167,3.95,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.95,symbiont-bearing,spinose,1
MD95-2040,40.581833,-9.861167,3.95,symbiont-facultative,non-spinose,126
MD95-2040,40.581833,-9.861167,3.95,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.95,symbiont-obligate,spinose,51
MD95-2040,40.581833,-9.861167,3.95,undetermined,non-spinose,3
MD95-2040,40.581833,-9.861167,3.98,symbiont-barren,non-spinose,151
MD95-2040,40.581833,-9.861167,3.98,symbiont-barren,spinose,89
MD95-2040,40.581833,-9.861167,3.98,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,3.98,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,3.98,symbiont-facultative,non-spinose,91
MD95-2040,40.581833,-9.861167,3.98,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,3.98,symbiont-obligate,spinose,52
MD95-2040,40.581833,-9.861167,3.98,undetermined,non-spinose,4
MD95-2040,40.581833,-9.861167,4.01,symbiont-barren,non-spinose,124
MD95-2040,40.581833,-9.861167,4.01,symbiont-barren,spinose,102
MD95-2040,40.581833,-9.861167,4.01,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,4.01,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,4.01,symbiont-facultative,non-spinose,64
MD95-2040,40.581833,-9.861167,4.01,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,4.01,symbiont-obligate,spinose,39
MD95-2040,40.581833,-9.861167,4.01,undetermined,non-spinose,4
MD95-2040,40.581833,-9.861167,4.04,symbiont-barren,non-spinose,476
MD95-2040,40.581833,-9.861167,4.04,symbiont-barren,spinose,200
MD95-2040,40.581833,-9.861167,4.04,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,4.04,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,4.04,symbiont-facultative,non-spinose,207
MD95-2040,40.581833,-9.861167,4.04,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,4.04,symbiont-obligate,spinose,70
MD95-2040,40.581833,-9.861167,4.04,undetermined,non-spinose,6
MD95-2040,40.581833,-9.861167,4.07,symbiont-barren,non-spinose,246
MD95-2040,40.581833,-9.861167,4.07,symbiont-barren,spinose,116
MD95-2040,40.581833,-9.861167,4.07,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,4.07,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,4.07,symbiont-facultative,non-spinose,105
MD95-2040,40.581833,-9.861167,4.07,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,4.07,symbiont-obligate,spinose,36
MD95-2040,40.581833,-9.861167,4.07,undetermined,non-spinose,5
MD95-2040,40.581833,-9.861167,4.1,symbiont-barren,non-spinose,184
MD95-2040,40.581833,-9.861167,4.1,symbiont-barren,spinose,114
MD95-2040,40.581833,-9.861167,4.1,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,4.1,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,4.1,symbiont-facultative,non-spinose,80
MD95-2040,40.581833,-9.861167,4.1,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,4.1,symbiont-obligate,spinose,28
MD95-2040,40.581833,-9.861167,4.1,undetermined,non-spinose,4
MD95-2040,40.581833,-9.861167,4.13,symbiont-barren,non-spinose,199
MD95-2040,40.581833,-9.861167,4.13,symbiont-barren,spinose,118
MD95-2040,40.581833,-9.861167,4.13,symbiont-bearing,non-spinose,0
MD95-2040,40.581833,-9.861167,4.13,symbiont-bearing,spinose,0
MD95-2040,40.581833,-9.861167,4.13,symbiont-facultative,non-spinose,97
MD95-2040,40.581833,-9.861167,4.13,symbiont-facultative,spinose,0
MD95-2040,40.581833,-9.861167,4.13,symbiont-obligate,spinose,21
MD95-2040,40.581833,-9.861167,4.13,undetermined,non-spinose,5
MD95-2040,40.581833,-9.861167,4.16,symbiont-barren,non-spinose,231
MD95-2040,40.581833,-9.861167,4.16,symbiont-barren,spinose,118
MD95-2040,40.581833,-9.861167,4.16,symbiont-bearing,non-spinose,1
