Latitude,Longitude,Event,Elevation,Symbiosis,Spinose,Depth,Relative Abundance
-55.33,65.467,RC08-46,-2761,No,No,45,0.9727272727272728
-55.33,65.467,RC08-46,-2761,No,Yes,45,0.01818181818181818
-55.33,65.467,RC08-46,-2761,Yes,No,45,0.006060606060606061
-55.33,65.467,RC08-46,-2761,Yes,Yes,45,0.0030303030303030303
-53.038,119.735,ELT44.027-PC,-3542,No,No,27,0.582716049382716
-53.038,119.735,ELT44.027-PC,-3542,No,Yes,27,0.27901234567901234
-53.038,119.735,ELT44.027-PC,-3542,Yes,No,27,0.13333333333333333
-53.038,119.735,ELT44.027-PC,-3542,Yes,Yes,27,0
-51.08,129.97,RC08-63,-3442,No,No,51,0.47297297297297297
-51.08,129.97,RC08-63,-3442,No,Yes,51,0.36824324324324326
-51.08,129.97,RC08-63,-3442,Yes,No,51,0.13175675675675674
-51.08,129.97,RC08-63,-3442,Yes,Yes,51,0.010135135135135136
-50.87,-9.867,RC11-78,-3115,No,No,82,0.986111111111111
-50.87,-9.867,RC11-78,-3115,No,Yes,82,0.011111111111111112
-50.87,-9.867,RC11-78,-3115,Yes,No,82,0
-50.87,-9.867,RC11-78,-3115,Yes,Yes,82,0.002777777777777778
-50.7167,13.4333,RC13-275,-1984,No,No,96,0.9592476489028213
-50.7167,13.4333,RC13-275,-1984,No,Yes,96,0.03134796238244514
-50.7167,13.4333,RC13-275,-1984,Yes,No,96,0.009404388714733543
-50.7167,13.4333,RC13-275,-1984,Yes,Yes,96,0
-49.92,-15.57,RC15-91,-3775,No,No,97,0.5909774436090225
-49.92,-15.57,RC15-91,-3775,No,Yes,97,0.08270676691729323
-49.92,-15.57,RC15-91,-3775,Yes,No,97,0.3218045112781955
-49.92,-15.57,RC15-91,-3775,Yes,Yes,97,0
-49.378,94.832,ELT49.025-PC,-3366,No,No,39,0.30847457627118646
-49.378,94.832,ELT49.025-PC,-3366,No,Yes,39,0.43389830508474575
-49.378,94.832,ELT49.025-PC,-3366,Yes,No,39,0.23389830508474577
-49.378,94.832,ELT49.025-PC,-3366,Yes,Yes,39,0
-49.33,127.12,RC08-62,-3875,No,No,50,0.23357664233576644
-49.33,127.12,RC08-62,-3875,No,Yes,50,0.4562043795620438
-49.33,127.12,RC08-62,-3875,Yes,No,50,0.23722627737226276
-49.33,127.12,RC08-62,-3875,Yes,Yes,50,0.029197080291970802
-49,-4.6,RC11-79,-3385,No,No,83,0.9816272965879265
-49,-4.6,RC11-79,-3385,No,Yes,83,0.010498687664041995
-49,-4.6,RC11-79,-3385,Yes,No,83,0.007874015748031496
-49,-4.6,RC11-79,-3385,Yes,Yes,83,0
-48.008,114.478,ELT45.070-PC,-3726,No,No,29,0.22522522522522523
-48.008,114.478,ELT45.070-PC,-3726,No,Yes,29,0.5153153153153153
-48.008,114.478,ELT45.070-PC,-3726,Yes,No,29,0.2072072072072072
-48.008,114.478,ELT45.070-PC,-3726,Yes,Yes,29,0
-47.988,95.037,ELT49.024-PC,-3240,No,No,38,0.3010033444816053
-47.988,95.037,ELT49.024-PC,-3240,No,Yes,38,0.44481605351170567
-47.988,95.037,ELT49.024-PC,-3240,Yes,No,38,0.2274247491638796
-47.988,95.037,ELT49.024-PC,-3240,Yes,Yes,38,0
-47.77,123.1,RC09-139,-4158,No,No,52,0.1
-47.77,123.1,RC09-139,-4158,No,Yes,52,0.6102564102564103
-47.77,123.1,RC09-139,-4158,Yes,No,52,0.2230769230769231
-47.77,123.1,RC09-139,-4158,Yes,Yes,52,0.005128205128205128
-47.533,114.423,ELT45.073-PC,-3768,No,No,30,0.2946058091286307
-47.533,114.423,ELT45.073-PC,-3768,No,Yes,30,0.4771784232365145
-47.533,114.423,ELT45.073-PC,-3768,Yes,No,30,0.18049792531120334
-47.533,114.423,ELT45.073-PC,-3768,Yes,Yes,30,0.004149377593360996
-47.128,95.08,ELT49.023-PC,-3285,No,No,37,0.2622478386167147
-47.128,95.08,ELT49.023-PC,-3285,No,Yes,37,0.4610951008645533
-47.128,95.08,ELT49.023-PC,-3285,Yes,No,37,0.23631123919308358
-47.128,95.08,ELT49.023-PC,-3285,Yes,Yes,37,0
-46.75,-0.05,RC11-80,-3656,No,No,84,0.27445652173913043
-46.75,-0.05,RC11-80,-3656,No,Yes,84,0.25
-46.75,-0.05,RC11-80,-3656,Yes,No,84,0.44565217391304346
-46.75,-0.05,RC11-80,-3656,Yes,Yes,84,0.002717391304347826
-46.6,7.625,RC13-253,-2494,No,No,95,0.44485294117647056
-46.6,7.625,RC13-253,-2494,No,Yes,95,0.3970588235294118
-46.6,7.625,RC13-253,-2494,Yes,No,95,0.12867647058823528
-46.6,7.625,RC13-253,-2494,Yes,Yes,95,0.003676470588235294
-46.53,125.57,RC08-61,-4254,No,No,49,0.1784841075794621
-46.53,125.57,RC08-61,-4254,No,Yes,49,0.4523227383863081
-46.53,125.57,RC08-61,-4254,Yes,No,49,0.2469437652811736
-46.53,125.57,RC08-61,-4254,Yes,Yes,49,0.02689486552567237
-46.448,114.417,ELT45.077-PC,-3854,No,No,31,0.17682926829268295
-46.448,114.417,ELT45.077-PC,-3854,No,Yes,31,0.5101626016260162
-46.448,114.417,ELT45.077-PC,-3854,Yes,No,31,0.2154471544715447
-46.448,114.417,ELT45.077-PC,-3854,Yes,Yes,31,0.014227642276422764
-46.13,-10.9,V22-106,-3037,No,No,211,0.652542372881356
-46.13,-10.9,V22-106,-3037,No,Yes,211,0.20847457627118643
-46.13,-10.9,V22-106,-3037,Yes,No,211,0.13050847457627118
-46.13,-10.9,V22-106,-3037,Yes,Yes,211,0.005084745762711864
-46.1,-13.23,RC15-93,-2714,No,No,98,0.4490358126721763
-46.1,-13.23,RC15-93,-2714,No,Yes,98,0.3663911845730028
-46.1,-13.23,RC15-93,-2714,Yes,No,98,0.15702479338842976
-46.1,-13.23,RC15-93,-2714,Yes,Yes,98,0.011019283746556474
-46.02,44.367,V16-64,-2202,No,No,161,0.32539682539682535
-46.02,44.367,V16-64,-2202,No,Yes,161,0.39682539682539686
-46.02,44.367,V16-64,-2202,Yes,No,161,0.25925925925925924
-46.02,44.367,V16-64,-2202,Yes,Yes,161,0
-45.42,121.12,RC09-140,-4400,No,No,53,0.08839779005524862
-45.42,121.12,RC09-140,-4400,No,Yes,53,0.6325966850828729
-45.42,121.12,RC09-140,-4400,Yes,No,53,0.19613259668508287
-45.42,121.12,RC09-140,-4400,Yes,Yes,53,0.03038674033149171
-45.022,95.082,ELT49.022-PC,-2734,No,No,36,0.2894736842105263
-45.022,95.082,ELT49.022-PC,-2734,No,Yes,36,0.35
-45.022,95.082,ELT49.022-PC,-2734,Yes,No,36,0.3078947368421052
-45.022,95.082,ELT49.022-PC,-2734,Yes,Yes,36,0
-45,45.767,V16-65,-1618,No,No,162,0.3451086956521739
-45,45.767,V16-65,-1618,No,Yes,162,0.36141304347826086
-45,45.767,V16-65,-1618,Yes,No,162,0.27173913043478265
-45,45.767,V16-65,-1618,Yes,Yes,162,0
-44.77,92.417,RC08-50,-3219,No,No,46,0.26016260162601623
-44.77,92.417,RC08-50,-3219,No,Yes,46,0.41192411924119243
-44.77,92.417,RC08-50,-3219,Yes,No,46,0.27913279132791324
-44.77,92.417,RC08-50,-3219,Yes,Yes,46,0.01084010840108401
-44.47,-6.633,V22-107,-3898,No,No,212,0.16085790884718498
-44.47,-6.633,V22-107,-3898,No,Yes,212,0.5442359249329759
-44.47,-6.633,V22-107,-3898,Yes,No,212,0.21179624664879357
-44.47,-6.633,V22-107,-3898,Yes,Yes,212,0.013404825737265416
-43.953,114.368,ELT45.081-PC,-4318,No,No,33,0.17543859649122806
-43.953,114.368,ELT45.081-PC,-4318,No,Yes,33,0.38791423001949316
-43.953,114.368,ELT45.081-PC,-4318,Yes,No,33,0.3138401559454191
-43.953,114.368,ELT45.081-PC,-4318,Yes,Yes,33,0.04483430799220273
-43.78,46.2,RC08-40,-2540,No,No,43,0.41592920353982304
-43.78,46.2,RC08-40,-2540,No,Yes,43,0.3893805309734513
-43.78,46.2,RC08-40,-2540,Yes,No,43,0.18141592920353983
-43.78,46.2,RC08-40,-2540,Yes,Yes,43,0.004424778761061947
-43.63,51.267,RC08-41,-2897,No,No,44,0.4300518134715026
-43.63,51.267,RC08-41,-2897,No,Yes,44,0.3160621761658031
-43.63,51.267,RC08-41,-2897,Yes,No,44,0.24870466321243523
-43.63,51.267,RC08-41,-2897,Yes,Yes,44,0
-43.18,-3.25,V22-108,-4171,No,No,213,0.06748466257668712
-43.18,-3.25,V22-108,-4171,No,Yes,213,0.5950920245398773
-43.18,-3.25,V22-108,-4171,Yes,No,213,0.25971370143149286
-43.18,-3.25,V22-108,-4171,Yes,Yes,213,0.002044989775051125
-43.03,57.35,RC11-103,-4673,No,No,68,0.2213114754098361
-43.03,57.35,RC11-103,-4673,No,Yes,68,0.14754098360655737
-43.03,57.35,RC11-103,-4673,Yes,No,68,0.6229508196721312
-43.03,57.35,RC11-103,-4673,Yes,Yes,68,0
-42.58,-17.8,RC12-291,-3508,No,No,85,0.15555555555555556
-42.58,-17.8,RC12-291,-3508,No,Yes,85,0.526984126984127
-42.58,-17.8,RC12-291,-3508,Yes,No,85,0.19365079365079366
-42.58,-17.8,RC12-291,-3508,Yes,Yes,85,0.025396825396825397
-41.37,114.13,RC09-143,-4396,No,No,54,0.05627705627705627
-41.37,114.13,RC09-143,-4396,No,Yes,54,0.5064935064935064
-41.37,114.13,RC09-143,-4396,Yes,No,54,0.36363636363636365
-41.37,114.13,RC09-143,-4396,Yes,Yes,54,0.012987012987012988
-39.38,104.37,RC08-53,-4429,No,No,47,0.15966386554621848
-39.38,104.37,RC08-53,-4429,No,Yes,47,0.2773109243697479
-39.38,104.37,RC08-53,-4429,Yes,No,47,0.35714285714285715
-39.38,104.37,RC08-53,-4429,Yes,Yes,47,0.1092436974789916
-39.2,13.5,V14-67,-3016,No,No,147,0.19117647058823528
-39.2,13.5,V14-67,-3016,No,Yes,147,0.2088235294117647
-39.2,13.5,V14-67,-3016,Yes,No,147,0.3647058823529412
-39.2,13.5,V14-67,-3016,Yes,Yes,147,0.16176470588235292
-38.98,29.933,V18-186,-4205,No,No,182,0.38141025641025644
-38.98,29.933,V18-186,-4205,No,Yes,182,0.05448717948717949
-38.98,29.933,V18-186,-4205,Yes,No,182,0.5128205128205128
-38.98,29.933,V18-186,-4205,Yes,Yes,182,0.01282051282051282
-38.57,140.62,V18-222,-1904,No,No,188,0.16086956521739132
-38.57,140.62,V18-222,-1904,No,Yes,188,0.22608695652173913
-38.57,140.62,V18-222,-1904,Yes,No,188,0.3869565217391304
-38.57,140.62,V18-222,-1904,Yes,Yes,188,0.12173913043478261
-38.03,83.483,RC11-122,-3490,No,No,75,0.24822695035460993
-38.03,83.483,RC11-122,-3490,No,Yes,75,0.26595744680851063
-38.03,83.483,RC11-122,-3490,Yes,No,75,0.20921985815602834
-38.03,83.483,RC11-122,-3490,Yes,Yes,75,0.18085106382978722
-37.63,37.867,V18-188,-4960,No,No,183,0.28804347826086957
-37.63,37.867,V18-188,-4960,No,Yes,183,0.07880434782608696
-37.63,37.867,V18-188,-4960,Yes,No,183,0.5842391304347826
-37.63,37.867,V18-188,-4960,Yes,Yes,183,0.019021739130434784
-37.15,43.5,V16-67,-3643,No,No,163,0.3415492957746479
-37.15,43.5,V16-67,-3643,No,Yes,163,0.10915492957746478
-37.15,43.5,V16-67,-3643,Yes,No,163,0.4014084507042254
-37.15,43.5,V16-67,-3643,Yes,Yes,163,0.1267605633802817
-36.75,120.9,RC08-60,-5351,No,No,48,0.2426470588235294
-36.75,120.9,RC08-60,-5351,No,Yes,48,0.14705882352941177
-36.75,120.9,RC08-60,-5351,Yes,No,48,0.44852941176470584
-36.75,120.9,RC08-60,-5351,Yes,Yes,48,0.11764705882352941
-36.48,69.55,RC11-117,-4367,No,No,73,0.4830188679245283
-36.48,69.55,RC11-117,-4367,No,Yes,73,0.12830188679245283
-36.48,69.55,RC11-117,-4367,Yes,No,73,0.27547169811320754
-36.48,69.55,RC11-117,-4367,Yes,Yes,73,0.045283018867924525
-36.12,41.85,V18-189,-4923,No,No,184,0.06481481481481481
-36.12,41.85,V18-189,-4923,No,Yes,184,0.015432098765432098
-36.12,41.85,V18-189,-4923,Yes,No,184,0.867283950617284
-36.12,41.85,V18-189,-4923,Yes,Yes,184,0.033950617283950615
-35.88,15.917,V14-69C,-4870,No,No,148,0.33753943217665616
-35.88,15.917,V14-69C,-4870,No,Yes,148,0.0694006309148265
-35.88,15.917,V14-69C,-4870,Yes,No,148,0.5709779179810724
-35.88,15.917,V14-69C,-4870,Yes,Yes,148,0.006309148264984227
-34.92,67.583,RC11-116,-4548,No,No,72,0.2870967741935484
-34.92,67.583,RC11-116,-4548,No,Yes,72,0.04838709677419355
-34.92,67.583,RC11-116,-4548,Yes,No,72,0.5483870967741935
-34.92,67.583,RC11-116,-4548,Yes,Yes,72,0.03870967741935484
-34.33,54.217,RC11-106,-4212,No,No,69,0.1902173913043478
-34.33,54.217,RC11-106,-4212,No,Yes,69,0.03804347826086957
-34.33,54.217,RC11-106,-4212,Yes,No,69,0.7309782608695653
-34.33,54.217,RC11-106,-4212,Yes,Yes,69,0.029891304347826088
-33.8,112.98,RC11-138,-3069,No,No,78,0.05147058823529412
-33.8,112.98,RC11-138,-3069,No,Yes,78,0.1213235294117647
-33.8,112.98,RC11-138,-3069,Yes,No,78,0.49264705882352944
-33.8,112.98,RC11-138,-3069,Yes,Yes,78,0.2941176470588235
-33.8,112.98,RC11-139,-3157,No,No,79,0.0594059405940594
-33.8,112.98,RC11-139,-3157,No,Yes,79,0.13861386138613863
-33.8,112.98,RC11-139,-3157,Yes,No,79,0.46534653465346537
-33.8,112.98,RC11-139,-3157,Yes,Yes,79,0.2079207920792079
-33.35,16.433,V16-50,-2376,No,No,159.5,0.20945247933884298
-33.35,16.433,V16-50,-2376,No,Yes,159.5,0.03578807556080284
-33.35,16.433,V16-50,-2376,Yes,No,159.5,0.6020021645021645
-33.35,16.433,V16-50,-2376,Yes,Yes,159.5,0.10861865407319952
-33.23,15.983,V18-183,-2807,No,No,181,0.18149466192170818
-33.23,15.983,V18-183,-2807,No,Yes,181,0.11743772241992882
-33.23,15.983,V18-183,-2807,Yes,No,181,0.5409252669039146
-33.23,15.983,V18-183,-2807,Yes,Yes,181,0.10676156583629894
-33.2,15,V16-48,-3680,No,No,158,0.25748502994011974
-33.2,15,V16-48,-3680,No,Yes,158,0.04491017964071856
-33.2,15,V16-48,-3680,Yes,No,158,0.5149700598802395
-33.2,15,V16-48,-3680,Yes,Yes,158,0.12574850299401197
-32.38,84.85,V16-88,-2855,No,No,167,0.25252525252525254
-32.38,84.85,V16-88,-2855,No,Yes,167,0.08417508417508418
-32.38,84.85,V16-88,-2855,Yes,No,167,0.35353535353535354
-32.38,84.85,V16-88,-2855,Yes,Yes,167,0.20875420875420878
-31.63,83.8,V16-87,-4316,No,No,166,0.13662239089184058
-31.63,83.8,V16-87,-4316,No,Yes,166,0.058823529411764705
-31.63,83.8,V16-87,-4316,Yes,No,166,0.38330170777988615
-31.63,83.8,V16-87,-4316,Yes,Yes,166,0.2808349146110056
-31.57,114.12,RC11-141,-4347,No,No,80,0.02120141342756184
-31.57,114.12,RC11-141,-4347,No,Yes,80,0.02120141342756184
-31.57,114.12,RC11-141,-4347,Yes,No,80,0.8586572438162545
-31.57,114.12,RC11-141,-4347,Yes,Yes,80,0.06713780918727916
-31.53,99.25,V16-96,-2417,No,No,171,0.10467706013363029
-31.53,99.25,V16-96,-2417,No,Yes,171,0.1447661469933185
-31.53,99.25,V16-96,-2417,Yes,No,171,0.20489977728285078
-31.53,99.25,V16-96,-2417,Yes,Yes,171,0.40757238307349664
-31.05,82.85,V16-86,-4001,No,No,165,0.19076923076923077
-31.05,82.85,V16-86,-4001,No,Yes,165,0.021538461538461538
-31.05,82.85,V16-86,-4001,Yes,No,165,0.4707692307692308
-31.05,82.85,V16-86,-4001,Yes,Yes,165,0.20923076923076922
-30.58,13.283,V19-240,-3103,No,No,194,0.24324324324324326
-30.58,13.283,V19-240,-3103,No,Yes,194,0.03903903903903904
-30.58,13.283,V19-240,-3103,Yes,No,194,0.5045045045045045
-30.58,13.283,V19-240,-3103,Yes,Yes,194,0.16516516516516516
-30.57,114.45,V18-215,-1161,No,No,187,0.03581267217630854
-30.57,114.45,V18-215,-1161,No,Yes,187,0.049586776859504134
-30.57,114.45,V18-215,-1161,Yes,No,187,0.4683195592286502
-30.57,114.45,V18-215,-1161,Yes,Yes,187,0.4297520661157025
-30.2,91.717,V16-93,-2769,No,No,168,0.11704834605597964
-30.2,91.717,V16-93,-2769,No,Yes,168,0.12468193384223919
-30.2,91.717,V16-93,-2769,Yes,No,168,0.17048346055979643
-30.2,91.717,V16-93,-2769,Yes,Yes,168,0.4580152671755726
-29.73,79.567,V16-84,-3938,No,No,164,0.09958506224066391
-29.73,79.567,V16-84,-3938,No,Yes,164,0.06224066390041494
-29.73,79.567,V16-84,-3938,Yes,No,164,0.2821576763485477
-29.73,79.567,V16-84,-3938,Yes,Yes,164,0.4004149377593361
-29.52,9.583,V19-242,-4881,No,No,195,0.47699757869249393
-29.52,9.583,V19-242,-4881,No,Yes,195,0.004842615012106538
-29.52,9.583,V19-242,-4881,Yes,No,195,0.4794188861985472
-29.52,9.583,V19-242,-4881,Yes,Yes,195,0.03389830508474576
-28.883,92.833,V16-94,-3878,No,No,169,0.077319587628866
-28.883,92.833,V16-94,-3878,No,Yes,169,0.059278350515463915
-28.883,92.833,V16-94,-3878,Yes,No,169,0.26804123711340205
-28.883,92.833,V16-94,-3878,Yes,Yes,169,0.4072164948453608
-28.07,95.967,RC11-128,-3926,No,No,76,0.05592105263157894
-28.07,95.967,RC11-128,-3926,No,Yes,76,0.0625
-28.07,95.967,RC11-128,-3926,Yes,No,76,0.29276315789473684
-28.07,95.967,RC11-128,-3926,Yes,Yes,76,0.4078947368421053
-28.017,95.183,V16-95,-4071,No,No,170,0.07796610169491525
-28.017,95.183,V16-95,-4071,No,Yes,170,0.013559322033898305
-28.017,95.183,V16-95,-4071,Yes,No,170,0.4406779661016949
-28.017,95.183,V16-95,-4071,Yes,Yes,170,0.2847457627118644
-25.49,11.307,RC13-229,-4191,No,No,94,0.6570397111913358
-25.49,11.307,RC13-229,-4191,No,Yes,94,0.01444043321299639
-25.49,11.307,RC13-229,-4191,Yes,No,94,0.2671480144404332
-25.49,11.307,RC13-229,-4191,Yes,Yes,94,0.04693140794223827
-23.05,64.9,V20-177,-4513,No,No,204,0.014760147601476014
-23.05,64.9,V20-177,-4513,No,Yes,204,0.047970479704797044
-23.05,64.9,V20-177,-4513,Yes,No,204,0.19188191881918817
-23.05,64.9,V20-177,-4513,Yes,Yes,204,0.6752767527675276
-22.98,7.017,V12-66,-2760,No,No,135,0.29881656804733725
-22.98,7.017,V12-66,-2760,No,Yes,135,0.047337278106508875
-22.98,7.017,V12-66,-2760,Yes,No,135,0.29289940828402367
-22.98,7.017,V12-66,-2760,Yes,Yes,135,0.2899408284023669
-22.4,57.633,RC11-111,-4365,No,No,71,0.014051522248243561
-22.4,57.633,RC11-111,-4365,No,Yes,71,0.00468384074941452
-22.4,57.633,RC11-111,-4365,Yes,No,71,0.23419203747072598
-22.4,57.633,RC11-111,-4365,Yes,Yes,71,0.6908665105386417
-22.13,68.767,V20-174,-2714,No,No,203,0.010752688172043012
-22.13,68.767,V20-174,-2714,No,Yes,203,0.043010752688172046
-22.13,68.767,V20-174,-2714,Yes,No,203,0.16666666666666666
-22.13,68.767,V20-174,-2714,Yes,Yes,203,0.7365591397849461
-21.98,68.483,V20-171,-2833,No,No,202,0.05150214592274679
-21.98,68.483,V20-171,-2833,No,Yes,202,0.008583690987124463
-21.98,68.483,V20-171,-2833,Yes,No,202,0.15450643776824033
-21.98,68.483,V20-171,-2833,Yes,Yes,202,0.6824034334763949
-21.83,10.8,V19-256,-3345,No,No,196,0.6994818652849741
-21.83,10.8,V19-256,-3345,No,Yes,196,0.10362694300518135
-21.83,10.8,V19-256,-3345,Yes,No,196,0.1316062176165803
-21.83,10.8,V19-256,-3345,Yes,Yes,196,0.060103626943005174
-21.42,112.8,RC11-146,-2371,No,No,81,0.02416918429003021
-21.42,112.8,RC11-146,-2371,No,Yes,81,0.11782477341389729
-21.42,112.8,RC11-146,-2371,Yes,No,81,0.3232628398791541
-21.42,112.8,RC11-146,-2371,Yes,Yes,81,0.5317220543806647
-20.58,63.533,V18-200,-3305,No,No,185,0.05882352941176471
-20.58,63.533,V18-200,-3305,No,Yes,185,0.08496732026143791
-20.58,63.533,V18-200,-3305,Yes,No,185,0.3137254901960784
-20.58,63.533,V18-200,-3305,Yes,Yes,185,0.5098039215686274
-19.92,41.6,V19-209,-2924,No,No,193,0.11405835543766579
-19.92,41.6,V19-209,-2924,No,Yes,193,0.021220159151193633
-19.92,41.6,V19-209,-2924,Yes,No,193,0.27055702917771884
-19.92,41.6,V19-209,-2924,Yes,Yes,193,0.5755968169761273
-16.23,58.633,RC17-105,-2500,No,No,103,0.029411764705882353
-16.23,58.633,RC17-105,-2500,No,Yes,103,0.0481283422459893
-16.23,58.633,RC17-105,-2500,Yes,No,103,0.2299465240641711
-16.23,58.633,RC17-105,-2500,Yes,Yes,103,0.6925133689839572
-15.59,58.852,RC17-104,-3834,No,No,102,0.026785714285714284
-15.59,58.852,RC17-104,-3834,No,Yes,102,0.047619047619047616
-15.59,58.852,RC17-104,-3834,Yes,No,102,0.34226190476190477
-15.59,58.852,RC17-104,-3834,Yes,Yes,102,0.5773809523809524
-13.61,59.638,RC17-103,-3912,No,No,101,0.0634441087613293
-13.61,59.638,RC17-103,-3912,No,Yes,101,0.04833836858006042
-13.61,59.638,RC17-103,-3912,Yes,No,101,0.31722054380664655
-13.61,59.638,RC17-103,-3912,Yes,Yes,101,0.5589123867069485
-12.85,59.872,RC17-102,-3470,No,No,100,0.05376344086021505
-12.85,59.872,RC17-102,-3470,No,Yes,100,0.03225806451612903
-12.85,59.872,RC17-102,-3470,Yes,No,100,0.30913978494623656
-12.85,59.872,RC17-102,-3470,Yes,Yes,100,0.6021505376344086
-12.38,61.617,RC17-101,-2665,No,No,99,0.05660377358490566
-12.38,61.617,RC17-101,-2665,No,Yes,99,0.031446540880503145
-12.38,61.617,RC17-101,-2665,Yes,No,99,0.3050314465408805
-12.38,61.617,RC17-101,-2665,Yes,Yes,99,0.5911949685534591
-4.3,64.817,V14-95,-4513,No,No,149,0.08695652173913045
-4.3,64.817,V14-95,-4513,No,Yes,149,0.016304347826086956
-4.3,64.817,V14-95,-4513,Yes,No,149,0.6902173913043478
-4.3,64.817,V14-95,-4513,Yes,Yes,149,0.17934782608695654
-4.217,41.55,V19-200,-2692,No,No,192,0.06994818652849741
-4.217,41.55,V19-200,-2692,No,Yes,192,0.10621761658031087
-4.217,41.55,V19-200,-2692,Yes,No,192,0.29533678756476683
-4.217,41.55,V19-200,-2692,Yes,Yes,192,0.5233160621761658
