Event,Latitude,Longitude,Depth [m],Symbiosis,Spine,Absolute Abundance
GeoB2215-10,0.0067,-23.495,0.48,symbiont-obligate,spinose,84
GeoB2215-10,0.0067,-23.495,0.48,undetermined,non-spinose,0
GeoB2819-1,-30.8483,-38.3433,0.13,symbiont-barren,non-spinose,285
GeoB2819-1,-30.8483,-38.3433,0.13,symbiont-barren,spinose,109
GeoB2819-1,-30.8483,-38.3433,0.13,symbiont-bearing,non-spinose,0
GeoB2819-1,-30.8483,-38.3433,0.13,symbiont-bearing,spinose,21
GeoB2819-1,-30.8483,-38.3433,0.13,symbiont-facultative,non-spinose,138
GeoB2819-1,-30.8483,-38.3433,0.13,symbiont-facultative,spinose,0
GeoB2819-1,-30.8483,-38.3433,0.13,symbiont-obligate,spinose,219
GeoB2819-1,-30.8483,-38.3433,0.13,undetermined,non-spinose,3
GeoB3104-1,-3.6667,-37.7167,1.73,symbiont-barren,non-spinose,23
GeoB3104-1,-3.6667,-37.7167,1.73,symbiont-barren,spinose,0
GeoB3104-1,-3.6667,-37.7167,1.73,symbiont-bearing,non-spinose,0
GeoB3104-1,-3.6667,-37.7167,1.73,symbiont-bearing,spinose,11
GeoB3104-1,-3.6667,-37.7167,1.73,symbiont-facultative,non-spinose,217
GeoB3104-1,-3.6667,-37.7167,1.73,symbiont-facultative,spinose,0
GeoB3104-1,-3.6667,-37.7167,1.73,symbiont-obligate,spinose,460
GeoB3104-1,-3.6667,-37.7167,1.73,undetermined,non-spinose,0
GeoB3104-1,-3.6667,-37.7167,1.78,symbiont-barren,non-spinose,36
GeoB3104-1,-3.6667,-37.7167,1.78,symbiont-barren,spinose,0
GeoB3104-1,-3.6667,-37.7167,1.78,symbiont-bearing,non-spinose,0
GeoB3104-1,-3.6667,-37.7167,1.78,symbiont-bearing,spinose,9
GeoB3104-1,-3.6667,-37.7167,1.78,symbiont-facultative,non-spinose,212
GeoB3104-1,-3.6667,-37.7167,1.78,symbiont-facultative,spinose,0
GeoB3104-1,-3.6667,-37.7167,1.78,symbiont-obligate,spinose,353
GeoB3104-1,-3.6667,-37.7167,1.78,undetermined,non-spinose,0
GeoB3104-1,-3.6667,-37.7167,1.83,symbiont-barren,non-spinose,34
GeoB3104-1,-3.6667,-37.7167,1.83,symbiont-barren,spinose,0
GeoB3104-1,-3.6667,-37.7167,1.83,symbiont-bearing,non-spinose,0
GeoB3104-1,-3.6667,-37.7167,1.83,symbiont-bearing,spinose,9
GeoB3104-1,-3.6667,-37.7167,1.83,symbiont-facultative,non-spinose,157
GeoB3104-1,-3.6667,-37.7167,1.83,symbiont-facultative,spinose,0
GeoB3104-1,-3.6667,-37.7167,1.83,symbiont-obligate,spinose,313
GeoB3104-1,-3.6667,-37.7167,1.83,undetermined,non-spinose,0
GeoB3104-1,-3.6667,-37.7167,1.88,symbiont-barren,non-spinose,34
GeoB3104-1,-3.6667,-37.7167,1.88,symbiont-barren,spinose,0
GeoB3104-1,-3.6667,-37.7167,1.88,symbiont-bearing,non-spinose,0
GeoB3104-1,-3.6667,-37.7167,1.88,symbiont-bearing,spinose,22
GeoB3104-1,-3.6667,-37.7167,1.88,symbiont-facultative,non-spinose,173
GeoB3104-1,-3.6667,-37.7167,1.88,symbiont-facultative,spinose,0
GeoB3104-1,-3.6667,-37.7167,1.88,symbiont-obligate,spinose,304
GeoB3104-1,-3.6667,-37.7167,1.88,undetermined,non-spinose,0
GeoB3104-1,-3.6667,-37.7167,1.98,symbiont-barren,non-spinose,35
GeoB3104-1,-3.6667,-37.7167,1.98,symbiont-barren,spinose,0
GeoB3104-1,-3.6667,-37.7167,1.98,symbiont-bearing,non-spinose,0
GeoB3104-1,-3.6667,-37.7167,1.98,symbiont-bearing,spinose,18
GeoB3104-1,-3.6667,-37.7167,1.98,symbiont-facultative,non-spinose,109
GeoB3104-1,-3.6667,-37.7167,1.98,symbiont-facultative,spinose,0
GeoB3104-1,-3.6667,-37.7167,1.98,symbiont-obligate,spinose,237
GeoB3104-1,-3.6667,-37.7167,1.98,undetermined,non-spinose,0
GeoB3117-1,-4.295,-37.0917,2.98,symbiont-barren,non-spinose,40
GeoB3117-1,-4.295,-37.0917,2.98,symbiont-barren,spinose,0
GeoB3117-1,-4.295,-37.0917,2.98,symbiont-bearing,non-spinose,0
GeoB3117-1,-4.295,-37.0917,2.98,symbiont-bearing,spinose,30
GeoB3117-1,-4.295,-37.0917,2.98,symbiont-facultative,non-spinose,176
GeoB3117-1,-4.295,-37.0917,2.98,symbiont-facultative,spinose,0
GeoB3117-1,-4.295,-37.0917,2.98,symbiont-obligate,spinose,351
GeoB3117-1,-4.295,-37.0917,2.98,undetermined,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.03,symbiont-barren,non-spinose,35
GeoB3117-1,-4.295,-37.0917,3.03,symbiont-barren,spinose,0
GeoB3117-1,-4.295,-37.0917,3.03,symbiont-bearing,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.03,symbiont-bearing,spinose,21
GeoB3117-1,-4.295,-37.0917,3.03,symbiont-facultative,non-spinose,137
GeoB3117-1,-4.295,-37.0917,3.03,symbiont-facultative,spinose,0
GeoB3117-1,-4.295,-37.0917,3.03,symbiont-obligate,spinose,257
GeoB3117-1,-4.295,-37.0917,3.03,undetermined,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.13,symbiont-barren,non-spinose,31
GeoB3117-1,-4.295,-37.0917,3.13,symbiont-barren,spinose,0
GeoB3117-1,-4.295,-37.0917,3.13,symbiont-bearing,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.13,symbiont-bearing,spinose,47
GeoB3117-1,-4.295,-37.0917,3.13,symbiont-facultative,non-spinose,121
GeoB3117-1,-4.295,-37.0917,3.13,symbiont-facultative,spinose,0
GeoB3117-1,-4.295,-37.0917,3.13,symbiont-obligate,spinose,254
GeoB3117-1,-4.295,-37.0917,3.13,undetermined,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.23,symbiont-barren,non-spinose,24
GeoB3117-1,-4.295,-37.0917,3.23,symbiont-barren,spinose,0
GeoB3117-1,-4.295,-37.0917,3.23,symbiont-bearing,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.23,symbiont-bearing,spinose,10
GeoB3117-1,-4.295,-37.0917,3.23,symbiont-facultative,non-spinose,129
GeoB3117-1,-4.295,-37.0917,3.23,symbiont-facultative,spinose,0
GeoB3117-1,-4.295,-37.0917,3.23,symbiont-obligate,spinose,245
GeoB3117-1,-4.295,-37.0917,3.23,undetermined,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.33,symbiont-barren,non-spinose,18
GeoB3117-1,-4.295,-37.0917,3.33,symbiont-barren,spinose,3
GeoB3117-1,-4.295,-37.0917,3.33,symbiont-bearing,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.33,symbiont-bearing,spinose,8
GeoB3117-1,-4.295,-37.0917,3.33,symbiont-facultative,non-spinose,93
GeoB3117-1,-4.295,-37.0917,3.33,symbiont-facultative,spinose,0
GeoB3117-1,-4.295,-37.0917,3.33,symbiont-obligate,spinose,216
GeoB3117-1,-4.295,-37.0917,3.33,undetermined,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.43,symbiont-barren,non-spinose,20
GeoB3117-1,-4.295,-37.0917,3.43,symbiont-barren,spinose,0
GeoB3117-1,-4.295,-37.0917,3.43,symbiont-bearing,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.43,symbiont-bearing,spinose,4
GeoB3117-1,-4.295,-37.0917,3.43,symbiont-facultative,non-spinose,89
GeoB3117-1,-4.295,-37.0917,3.43,symbiont-facultative,spinose,0
GeoB3117-1,-4.295,-37.0917,3.43,symbiont-obligate,spinose,320
GeoB3117-1,-4.295,-37.0917,3.43,undetermined,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.53,symbiont-barren,non-spinose,14
GeoB3117-1,-4.295,-37.0917,3.53,symbiont-barren,spinose,1
GeoB3117-1,-4.295,-37.0917,3.53,symbiont-bearing,non-spinose,0
GeoB3117-1,-4.295,-37.0917,3.53,symbiont-bearing,spinose,10
GeoB3117-1,-4.295,-37.0917,3.53,symbiont-facultative,non-spinose,103
GeoB3117-1,-4.295,-37.0917,3.53,symbiont-facultative,spinose,0
GeoB3117-1,-4.295,-37.0917,3.53,symbiont-obligate,spinose,388
GeoB3117-1,-4.295,-37.0917,3.53,undetermined,non-spinose,0
GeoB3175-1,-7.0533,-34.4633,1.68,symbiont-barren,non-spinose,29
GeoB3175-1,-7.0533,-34.4633,1.68,symbiont-barren,spinose,11
GeoB3175-1,-7.0533,-34.4633,1.68,symbiont-bearing,non-spinose,3
GeoB3175-1,-7.0533,-34.4633,1.68,symbiont-bearing,spinose,10
GeoB3175-1,-7.0533,-34.4633,1.68,symbiont-facultative,non-spinose,45
GeoB3175-1,-7.0533,-34.4633,1.68,symbiont-facultative,spinose,0
GeoB3175-1,-7.0533,-34.4633,1.68,symbiont-obligate,spinose,391
GeoB3175-1,-7.0533,-34.4633,1.68,undetermined,non-spinose,0
GeoB3175-1,-7.0533,-34.4633,1.73,symbiont-barren,non-spinose,20
GeoB3175-1,-7.0533,-34.4633,1.73,symbiont-barren,spinose,13
GeoB3175-1,-7.0533,-34.4633,1.73,symbiont-bearing,non-spinose,0
GeoB3175-1,-7.0533,-34.4633,1.73,symbiont-bearing,spinose,16
GeoB3175-1,-7.0533,-34.4633,1.73,symbiont-facultative,non-spinose,36
GeoB3175-1,-7.0533,-34.4633,1.73,symbiont-facultative,spinose,0
GeoB3175-1,-7.0533,-34.4633,1.73,symbiont-obligate,spinose,317
GeoB3175-1,-7.0533,-34.4633,1.73,undetermined,non-spinose,0
GeoB3175-1,-7.0533,-34.4633,1.78,symbiont-barren,non-spinose,16
GeoB3175-1,-7.0533,-34.4633,1.78,symbiont-barren,spinose,22
GeoB3175-1,-7.0533,-34.4633,1.78,symbiont-bearing,non-spinose,0
GeoB3175-1,-7.0533,-34.4633,1.78,symbiont-bearing,spinose,12
GeoB3175-1,-7.0533,-34.4633,1.78,symbiont-facultative,non-spinose,32
GeoB3175-1,-7.0533,-34.4633,1.78,symbiont-facultative,spinose,0
GeoB3175-1,-7.0533,-34.4633,1.78,symbiont-obligate,spinose,309
GeoB3175-1,-7.0533,-34.4633,1.78,undetermined,non-spinose,0
GeoB3175-1,-7.0533,-34.4633,1.83,symbiont-barren,non-spinose,32
GeoB3175-1,-7.0533,-34.4633,1.83,symbiont-barren,spinose,5
GeoB3175-1,-7.0533,-34.4633,1.83,symbiont-bearing,non-spinose,0
GeoB3175-1,-7.0533,-34.4633,1.83,symbiont-bearing,spinose,15
GeoB3175-1,-7.0533,-34.4633,1.83,symbiont-facultative,non-spinose,52
GeoB3175-1,-7.0533,-34.4633,1.83,symbiont-facultative,spinose,0
GeoB3175-1,-7.0533,-34.4633,1.83,symbiont-obligate,spinose,410
GeoB3175-1,-7.0533,-34.4633,1.83,undetermined,non-spinose,0
GeoB3176-1,-7.0117,-34.4417,3.43,symbiont-barren,non-spinose,17
GeoB3176-1,-7.0117,-34.4417,3.43,symbiont-barren,spinose,4
GeoB3176-1,-7.0117,-34.4417,3.43,symbiont-bearing,non-spinose,0
GeoB3176-1,-7.0117,-34.4417,3.43,symbiont-bearing,spinose,13
GeoB3176-1,-7.0117,-34.4417,3.43,symbiont-facultative,non-spinose,76
GeoB3176-1,-7.0117,-34.4417,3.43,symbiont-facultative,spinose,0
GeoB3176-1,-7.0117,-34.4417,3.43,symbiont-obligate,spinose,308
GeoB3176-1,-7.0117,-34.4417,3.43,undetermined,non-spinose,0
GeoB3176-1,-7.0117,-34.4417,3.48,symbiont-barren,non-spinose,25
GeoB3176-1,-7.0117,-34.4417,3.48,symbiont-barren,spinose,12
GeoB3176-1,-7.0117,-34.4417,3.48,symbiont-bearing,non-spinose,0
GeoB3176-1,-7.0117,-34.4417,3.48,symbiont-bearing,spinose,21
GeoB3176-1,-7.0117,-34.4417,3.48,symbiont-facultative,non-spinose,103
GeoB3176-1,-7.0117,-34.4417,3.48,symbiont-facultative,spinose,0
GeoB3176-1,-7.0117,-34.4417,3.48,symbiont-obligate,spinose,380
GeoB3176-1,-7.0117,-34.4417,3.48,undetermined,non-spinose,0
GeoB3176-1,-7.0117,-34.4417,3.53,symbiont-barren,non-spinose,25
GeoB3176-1,-7.0117,-34.4417,3.53,symbiont-barren,spinose,21
GeoB3176-1,-7.0117,-34.4417,3.53,symbiont-bearing,non-spinose,0
GeoB3176-1,-7.0117,-34.4417,3.53,symbiont-bearing,spinose,26
GeoB3176-1,-7.0117,-34.4417,3.53,symbiont-facultative,non-spinose,64
GeoB3176-1,-7.0117,-34.4417,3.53,symbiont-facultative,spinose,0
GeoB3176-1,-7.0117,-34.4417,3.53,symbiont-obligate,spinose,407
GeoB3176-1,-7.0117,-34.4417,3.53,undetermined,non-spinose,0
GeoB3176-1,-7.0117,-34.4417,3.58,symbiont-barren,non-spinose,9
GeoB3176-1,-7.0117,-34.4417,3.58,symbiont-barren,spinose,6
GeoB3176-1,-7.0117,-34.4417,3.58,symbiont-bearing,non-spinose,0
GeoB3176-1,-7.0117,-34.4417,3.58,symbiont-bearing,spinose,8
GeoB3176-1,-7.0117,-34.4417,3.58,symbiont-facultative,non-spinose,71
GeoB3176-1,-7.0117,-34.4417,3.58,symbiont-facultative,spinose,0
GeoB3176-1,-7.0117,-34.4417,3.58,symbiont-obligate,spinose,411
GeoB3176-1,-7.0117,-34.4417,3.58,undetermined,non-spinose,0
GeoB3603-2,-35.125,17.5433,0.33,symbiont-barren,non-spinose,282
GeoB3603-2,-35.125,17.5433,0.33,symbiont-barren,spinose,71
GeoB3603-2,-35.125,17.5433,0.33,symbiont-bearing,non-spinose,0
GeoB3603-2,-35.125,17.5433,0.33,symbiont-bearing,spinose,0
GeoB3603-2,-35.125,17.5433,0.33,symbiont-facultative,non-spinose,69
GeoB3603-2,-35.125,17.5433,0.33,symbiont-facultative,spinose,0
GeoB3603-2,-35.125,17.5433,0.33,symbiont-obligate,spinose,13
GeoB3603-2,-35.125,17.5433,0.33,undetermined,non-spinose,0
GeoB3603-2,-35.125,17.5433,0.38,symbiont-barren,non-spinose,239
GeoB3603-2,-35.125,17.5433,0.38,symbiont-barren,spinose,68
GeoB3603-2,-35.125,17.5433,0.38,symbiont-bearing,non-spinose,0
GeoB3603-2,-35.125,17.5433,0.38,symbiont-bearing,spinose,0
GeoB3603-2,-35.125,17.5433,0.38,symbiont-facultative,non-spinose,79
GeoB3603-2,-35.125,17.5433,0.38,symbiont-facultative,spinose,0
GeoB3603-2,-35.125,17.5433,0.38,symbiont-obligate,spinose,11
GeoB3603-2,-35.125,17.5433,0.38,undetermined,non-spinose,0
GeoB3722-2,-25.25,12.0217,0.83,symbiont-barren,non-spinose,627
GeoB3722-2,-25.25,12.0217,0.83,symbiont-barren,spinose,29
GeoB3722-2,-25.25,12.0217,0.83,symbiont-bearing,non-spinose,0
GeoB3722-2,-25.25,12.0217,0.83,symbiont-bearing,spinose,0
GeoB3722-2,-25.25,12.0217,0.83,symbiont-facultative,non-spinose,54
GeoB3722-2,-25.25,12.0217,0.83,symbiont-facultative,spinose,0
GeoB3722-2,-25.25,12.0217,0.83,symbiont-obligate,spinose,0
GeoB3722-2,-25.25,12.0217,0.83,undetermined,non-spinose,0
GeoB3722-2,-25.25,12.0217,0.88,symbiont-barren,non-spinose,862
GeoB3722-2,-25.25,12.0217,0.88,symbiont-barren,spinose,91
GeoB3722-2,-25.25,12.0217,0.88,symbiont-bearing,non-spinose,0
GeoB3722-2,-25.25,12.0217,0.88,symbiont-bearing,spinose,0
GeoB3722-2,-25.25,12.0217,0.88,symbiont-facultative,non-spinose,95
GeoB3722-2,-25.25,12.0217,0.88,symbiont-facultative,spinose,0
GeoB3722-2,-25.25,12.0217,0.88,symbiont-obligate,spinose,13
GeoB3722-2,-25.25,12.0217,0.88,undetermined,non-spinose,0
GeoB3722-2,-25.25,12.0217,0.93,symbiont-barren,non-spinose,960
GeoB3722-2,-25.25,12.0217,0.93,symbiont-barren,spinose,25
GeoB3722-2,-25.25,12.0217,0.93,symbiont-bearing,non-spinose,0
GeoB3722-2,-25.25,12.0217,0.93,symbiont-bearing,spinose,0
GeoB3722-2,-25.25,12.0217,0.93,symbiont-facultative,non-spinose,64
GeoB3722-2,-25.25,12.0217,0.93,symbiont-facultative,spinose,0
GeoB3722-2,-25.25,12.0217,0.93,symbiont-obligate,spinose,3
GeoB3722-2,-25.25,12.0217,0.93,undetermined,non-spinose,0
GeoB3722-2,-25.25,12.0217,0.98,symbiont-barren,non-spinose,781
GeoB3722-2,-25.25,12.0217,0.98,symbiont-barren,spinose,46
GeoB3722-2,-25.25,12.0217,0.98,symbiont-bearing,non-spinose,0
GeoB3722-2,-25.25,12.0217,0.98,symbiont-bearing,spinose,0
GeoB3722-2,-25.25,12.0217,0.98,symbiont-facultative,non-spinose,44
GeoB3722-2,-25.25,12.0217,0.98,symbiont-facultative,spinose,0
GeoB3722-2,-25.25,12.0217,0.98,symbiont-obligate,spinose,1
GeoB3722-2,-25.25,12.0217,0.98,undetermined,non-spinose,0
GeoB3801-6,-29.5117,-8.305,0.18,symbiont-barren,non-spinose,119
GeoB3801-6,-29.5117,-8.305,0.18,symbiont-barren,spinose,91
GeoB3801-6,-29.5117,-8.305,0.18,symbiont-bearing,non-spinose,0
GeoB3801-6,-29.5117,-8.305,0.18,symbiont-bearing,spinose,20
GeoB3801-6,-29.5117,-8.305,0.18,symbiont-facultative,non-spinose,111
GeoB3801-6,-29.5117,-8.305,0.18,symbiont-facultative,spinose,0
GeoB3801-6,-29.5117,-8.305,0.18,symbiont-obligate,spinose,127
GeoB3801-6,-29.5117,-8.305,0.18,undetermined,non-spinose,4
GeoB3808-6,-30.8117,-14.7117,0.18,symbiont-barren,non-spinose,169
GeoB3808-6,-30.8117,-14.7117,0.18,symbiont-barren,spinose,185
GeoB3808-6,-30.8117,-14.7117,0.18,symbiont-bearing,non-spinose,0
GeoB3808-6,-30.8117,-14.7117,0.18,symbiont-bearing,spinose,21
GeoB3808-6,-30.8117,-14.7117,0.18,symbiont-facultative,non-spinose,164
GeoB3808-6,-30.8117,-14.7117,0.18,symbiont-facultative,spinose,0
GeoB3808-6,-30.8117,-14.7117,0.18,symbiont-obligate,spinose,173
GeoB3808-6,-30.8117,-14.7117,0.18,undetermined,non-spinose,12
GeoB3813-3,-32.2683,-21.9667,0.13,symbiont-barren,non-spinose,251
GeoB3813-3,-32.2683,-21.9667,0.13,symbiont-barren,spinose,88
GeoB3813-3,-32.2683,-21.9667,0.13,symbiont-bearing,non-spinose,0
GeoB3813-3,-32.2683,-21.9667,0.13,symbiont-bearing,spinose,5
GeoB3813-3,-32.2683,-21.9667,0.13,symbiont-facultative,non-spinose,125
GeoB3813-3,-32.2683,-21.9667,0.13,symbiont-facultative,spinose,0
GeoB3813-3,-32.2683,-21.9667,0.13,symbiont-obligate,spinose,102
GeoB3813-3,-32.2683,-21.9667,0.13,undetermined,non-spinose,0
GeoB5112-5,-23.825,-16.2583,0.16,symbiont-barren,non-spinose,61
GeoB5112-5,-23.825,-16.2583,0.16,symbiont-barren,spinose,48
GeoB5112-5,-23.825,-16.2583,0.16,symbiont-bearing,non-spinose,0
GeoB5112-5,-23.825,-16.2583,0.16,symbiont-bearing,spinose,74
GeoB5112-5,-23.825,-16.2583,0.16,symbiont-facultative,non-spinose,158
GeoB5112-5,-23.825,-16.2583,0.16,symbiont-facultative,spinose,0
GeoB5112-5,-23.825,-16.2583,0.16,symbiont-obligate,spinose,286
GeoB5112-5,-23.825,-16.2583,0.16,undetermined,non-spinose,0
GeoB5115-2,-24.1433,-14.0433,0.14,symbiont-barren,non-spinose,73
GeoB5115-2,-24.1433,-14.0433,0.14,symbiont-barren,spinose,71
GeoB5115-2,-24.1433,-14.0433,0.14,symbiont-bearing,non-spinose,0
GeoB5115-2,-24.1433,-14.0433,0.14,symbiont-bearing,spinose,78
GeoB5115-2,-24.1433,-14.0433,0.14,symbiont-facultative,non-spinose,177
GeoB5115-2,-24.1433,-14.0433,0.14,symbiont-facultative,spinose,0
GeoB5115-2,-24.1433,-14.0433,0.14,symbiont-obligate,spinose,393
GeoB5115-2,-24.1433,-14.0433,0.14,undetermined,non-spinose,0
GeoB5115-2,-24.1433,-14.0433,0.15,symbiont-barren,non-spinose,77
GeoB5115-2,-24.1433,-14.0433,0.15,symbiont-barren,spinose,55
GeoB5115-2,-24.1433,-14.0433,0.15,symbiont-bearing,non-spinose,0
GeoB5115-2,-24.1433,-14.0433,0.15,symbiont-bearing,spinose,80
GeoB5115-2,-24.1433,-14.0433,0.15,symbiont-facultative,non-spinose,138
GeoB5115-2,-24.1433,-14.0433,0.15,symbiont-facultative,spinose,0
GeoB5115-2,-24.1433,-14.0433,0.15,symbiont-obligate,spinose,352
GeoB5115-2,-24.1433,-14.0433,0.15,undetermined,non-spinose,0
GeoB5115-2,-24.1433,-14.0433,0.16,symbiont-barren,non-spinose,51
GeoB5115-2,-24.1433,-14.0433,0.16,symbiont-barren,spinose,49
GeoB5115-2,-24.1433,-14.0433,0.16,symbiont-bearing,non-spinose,0
GeoB5115-2,-24.1433,-14.0433,0.16,symbiont-bearing,spinose,44
GeoB5115-2,-24.1433,-14.0433,0.16,symbiont-facultative,non-spinose,154
GeoB5115-2,-24.1433,-14.0433,0.16,symbiont-facultative,spinose,0
GeoB5115-2,-24.1433,-14.0433,0.16,symbiont-obligate,spinose,267
GeoB5115-2,-24.1433,-14.0433,0.16,undetermined,non-spinose,0
GeoB5115-2,-24.1433,-14.0433,0.17,symbiont-barren,non-spinose,58
GeoB5115-2,-24.1433,-14.0433,0.17,symbiont-barren,spinose,43
GeoB5115-2,-24.1433,-14.0433,0.17,symbiont-bearing,non-spinose,0
GeoB5115-2,-24.1433,-14.0433,0.17,symbiont-bearing,spinose,62
GeoB5115-2,-24.1433,-14.0433,0.17,symbiont-facultative,non-spinose,172
GeoB5115-2,-24.1433,-14.0433,0.17,symbiont-facultative,spinose,0
GeoB5115-2,-24.1433,-14.0433,0.17,symbiont-obligate,spinose,313
GeoB5115-2,-24.1433,-14.0433,0.17,undetermined,non-spinose,0
GeoB5121-2,-24.1833,-12.0217,0.16,symbiont-barren,non-spinose,70
GeoB5121-2,-24.1833,-12.0217,0.16,symbiont-barren,spinose,54
GeoB5121-2,-24.1833,-12.0217,0.16,symbiont-bearing,non-spinose,0
GeoB5121-2,-24.1833,-12.0217,0.16,symbiont-bearing,spinose,87
GeoB5121-2,-24.1833,-12.0217,0.16,symbiont-facultative,non-spinose,152
GeoB5121-2,-24.1833,-12.0217,0.16,symbiont-facultative,spinose,0
GeoB5121-2,-24.1833,-12.0217,0.16,symbiont-obligate,spinose,260
GeoB5121-2,-24.1833,-12.0217,0.16,undetermined,non-spinose,4
GeoB5133-3,-19.0867,-10.1917,0.18,symbiont-barren,non-spinose,97
GeoB5133-3,-19.0867,-10.1917,0.18,symbiont-barren,spinose,89
GeoB5133-3,-19.0867,-10.1917,0.18,symbiont-bearing,non-spinose,0
GeoB5133-3,-19.0867,-10.1917,0.18,symbiont-bearing,spinose,59
GeoB5133-3,-19.0867,-10.1917,0.18,symbiont-facultative,non-spinose,174
GeoB5133-3,-19.0867,-10.1917,0.18,symbiont-facultative,spinose,0
GeoB5133-3,-19.0867,-10.1917,0.18,symbiont-obligate,spinose,360
GeoB5133-3,-19.0867,-10.1917,0.18,undetermined,non-spinose,6
GeoB5140-3,-19.0517,-16.6133,0.1,symbiont-barren,non-spinose,62
GeoB5140-3,-19.0517,-16.6133,0.1,symbiont-barren,spinose,47
GeoB5140-3,-19.0517,-16.6133,0.1,symbiont-bearing,non-spinose,0
GeoB5140-3,-19.0517,-16.6133,0.1,symbiont-bearing,spinose,158
GeoB5140-3,-19.0517,-16.6133,0.1,symbiont-facultative,non-spinose,122
GeoB5140-3,-19.0517,-16.6133,0.1,symbiont-facultative,spinose,2
GeoB5140-3,-19.0517,-16.6133,0.1,symbiont-obligate,spinose,245
GeoB5140-3,-19.0517,-16.6133,0.1,undetermined,non-spinose,7
GeoB5140-3,-19.0517,-16.6133,0.11,symbiont-barren,non-spinose,59
GeoB5140-3,-19.0517,-16.6133,0.11,symbiont-barren,spinose,47
GeoB5140-3,-19.0517,-16.6133,0.11,symbiont-bearing,non-spinose,0
GeoB5140-3,-19.0517,-16.6133,0.11,symbiont-bearing,spinose,172
GeoB5140-3,-19.0517,-16.6133,0.11,symbiont-facultative,non-spinose,152
GeoB5140-3,-19.0517,-16.6133,0.11,symbiont-facultative,spinose,4
GeoB5140-3,-19.0517,-16.6133,0.11,symbiont-obligate,spinose,326
GeoB5140-3,-19.0517,-16.6133,0.11,undetermined,non-spinose,6
GeoB5140-3,-19.0517,-16.6133,0.12,symbiont-barren,non-spinose,56
GeoB5140-3,-19.0517,-16.6133,0.12,symbiont-barren,spinose,45
GeoB5140-3,-19.0517,-16.6133,0.12,symbiont-bearing,non-spinose,0
GeoB5140-3,-19.0517,-16.6133,0.12,symbiont-bearing,spinose,109
GeoB5140-3,-19.0517,-16.6133,0.12,symbiont-facultative,non-spinose,84
GeoB5140-3,-19.0517,-16.6133,0.12,symbiont-facultative,spinose,5
GeoB5140-3,-19.0517,-16.6133,0.12,symbiont-obligate,spinose,251
GeoB5140-3,-19.0517,-16.6133,0.12,undetermined,non-spinose,6
