Core,Coring device,Latitude,Longitude,Water depth (m),Ocean,Sample depth - upper (m),Sample depth - lower (m),calendar age estimate (cal ky BP),Publication,added by (name),date of addition,Orbulina universa,Globigerinoides conglobatus,Globigerinoides ruber total,Globoturborotalita tenella,Globigerinoides sacc total,Sphaeroidinella dehiscens,Globigerinella siphonifera (=aequilateralis),Globigerinella calida,Globigerina bulloides,Globigerina falconensis,Beela digitata,Globoturborotalita rubescens,Turborotalita quinqueloba,Neogloboquadrina pachyderma L,Neogloboquadrina pachyderma R,Neogloboquadrina dutertrei,Globoquadrina conglomerata,Globorotaloides hexagonus,Pulleniatina obliquiloculata,Globorotalia inflata,Globorotalia truncatulinoides L,Globorotalia truncatulinoides R,Globorotalia crassaformis,Globorotalia hirsuta,Globorotalia scitula,Globorotalia menardii + tumida,Candeina nitida ,Globigerinita glutinata,Total Planktics,%(1) or Raw(2)
KH92-1-3a,Piston,8.015666667,139.6401667,2830,West Caroline Basin,0.324,5.1,19.7,"Kimoto et al., 2003. Marine Micropaleontology","Huang, C.C. & Chen, M.T.",Jun-03,0.704934542,4.43101712,32.32628399,2.416918429,7.452165156,0,5.740181269,1.007049345,9.466263847,0.201409869,0.805639476,1.510574018,0.201409869,0,0,9.466263847,0,0.704934542,2.014098691,0,0,0.201409869,0.704934542,0,0.704934542,6.545820745,0.805639476,12.58811682,100,1
KH92-1-5a,Piston,3.531833333,141.8616667,2283,Eauripic-New Guinea Rise,0.222,5.15,20.3,"Kimoto et al., 2003. Marine Micropaleontology","Huang, C.C. & Chen, M.T.",Jun-03,0,0.5,31,1.5,3.5,0,18.5,0,5.5,1.5,0,0.5,0,0,0,3.5,0,0,4.5,0,0,0,0,0,0,3.5,0.5,25.5,100,1
KH90-3-P2,Piston,-1.170166667,160.007,2494,Ontong-Java Plateau,0.631,5.2,20.1,"Kimoto et al., 2003. Marine Micropaleontology","Huang, C.C. & Chen, M.T.",Jun-03,0,0.706357215,30.07063572,1.311806256,5.650857719,0,6.357214934,0.403632694,12.41170535,0.908173562,0.201816347,2.219979818,0,0,0,9.989909183,1.109989909,0.201816347,6.155398587,0,0,0,0,0,0,3.329969728,0.201816347,18.76892028,100,1
KH90-3-P2,Piston,-1.170166667,160.007,2494,Ontong-Java Plateau,0.677,5.25,21.9,"Kimoto et al., 2003. Marine Micropaleontology","Huang, C.C. & Chen, M.T.",Jun-03,0,0,31.89568706,0.702106319,4.914744233,0,7.321965898,0.300902708,13.74122367,0.200601805,0,1.705115346,0,0,0,5.616850552,0.501504514,0,5.115346038,0,0,0,0.300902708,0,0,3.410230692,0,24.27281846,100,1
MD972142,Piston,12.69,119.47,1557,South China Sea,2.775,5.3,19.25892857,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.806451613,0.537634409,18.27956989,4.032258065,7.52688172,0,5.913978495,14.24731183,9.677419355,0.537634409,0,1.344086022,0,0,0,18.5483871,0.537634409,0,6.720430108,0.537634409,0,0,0.268817204,0,0,1.88172043,0,8.602150538,100,1
MD972142,Piston,12.69,119.47,1557,South China Sea,2.815,5.35,19.61607143,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,2.011494253,0,17.24137931,2.298850575,9.195402299,0,5.172413793,10.05747126,9.770114943,0.574712644,0,2.011494253,0,0,0,18.3908046,0.574712644,0,6.32183908,0.287356322,0,0,1.724137931,0,0,2.873563218,0,11.49425287,100,1
MD972142,Piston,12.69,119.47,1557,South China Sea,2.895,5.4,20.33035714,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.959232614,0,16.30695444,1.438848921,10.07194245,0,4.79616307,11.03117506,7.434052758,1.438848921,0.959232614,2.158273381,0,0,0,15.10791367,0.959232614,0,10.79136691,0.71942446,0,0,0.959232614,0,0,3.836930456,0,11.03117506,100,1
MD972142,Piston,12.69,119.47,1557,South China Sea,2.975,5.45,21.05078125,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.848896435,0.339558574,17.99660441,3.395585739,8.998302207,0,4.244482173,12.90322581,4.753820034,2.716468591,0.679117148,2.20713073,0,0,0,16.12903226,0.679117148,0,7.130730051,0.169779287,0,0.509337861,3.056027165,0,0,2.716468591,0,10.52631579,100,1
MD972142,Piston,12.69,119.47,1557,South China Sea,3.055,5.5,21.86328125,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.520833333,0.260416667,21.35416667,3.90625,0,0,4.427083333,16.66666667,10.9375,1.041666667,2.34375,0.260416667,0,0,0,17.70833333,0.520833333,0,5.46875,0.520833333,0,0,3.90625,0,0,2.083333333,0,8.072916667,100,1
MD972142,Piston,12.69,119.47,1557,South China Sea,3.135,5.55,22.67578125,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.279329609,0.558659218,18.7150838,2.793296089,10.05586592,0,3.910614525,15.36312849,4.748603352,1.955307263,0.279329609,0.558659218,0,0,0,19.27374302,1.396648045,0,7.541899441,0.558659218,0,1.675977654,3.910614525,0,0.279329609,1.117318436,0,5.027932961,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,9.955,5.6,19.08405556,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,2.419354839,0,16.53225806,1.612903226,6.451612903,0,0.806451613,6.85483871,11.69354839,0,0,1.209677419,0,0,0,31.0483871,1.209677419,0,0.806451613,4.032258065,0,0,0,0,0,2.016129032,0,13.30645161,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,10.035,5.65,19.1735,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,2.173913043,0,18.11594203,0,6.52173913,0,1.449275362,5.434782609,5.072463768,0.724637681,0,0,0,0,0,42.39130435,0.362318841,0,1.811594203,1.811594203,0,0,0,0,0,0.362318841,0,13.76811594,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,10.115,5.7,19.26294444,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.900900901,0,16.66666667,0,4.054054054,0,1.801801802,5.405405405,4.954954955,0,0.45045045,1.801801802,0,0,0,47.2972973,0.45045045,0,1.351351351,0.900900901,0,0,0,0,0,3.153153153,0,10.81081081,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,10.195,5.75,19.35238889,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,2.336448598,0,12.14953271,0,6.074766355,0,0.46728972,2.336448598,5.140186916,0.46728972,0,0.934579439,0,0,0,50.46728972,0.46728972,0,0.934579439,3.738317757,0,0,0,0,0,2.336448598,0,12.14953271,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,10.275,5.8,19.44183333,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,2.788844622,0,8.764940239,1.195219124,8.764940239,0,1.593625498,7.569721116,5.179282869,0.398406375,0,2.390438247,0,0,0,45.81673307,0,0,1.992031873,6.772908367,0,0,1.593625498,0,0,1.593625498,0,3.585657371,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,10.435,5.85,19.62072222,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.229508197,0.409836066,13.1147541,0,6.147540984,0,0.819672131,2.459016393,3.278688525,0.819672131,0,0.409836066,0,0,0,22.13114754,0,0,1.639344262,25.81967213,0,0,1.229508197,0,0,2.868852459,0,17.62295082,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,10.515,1.62,19.71016667,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.185770751,0,15.01976285,1.581027668,7.509881423,0,0.790513834,3.95256917,7.114624506,0.395256917,0,3.162055336,0,0,0,28.85375494,0,0,2.766798419,11.06719368,0,0,0.790513834,0,0,4.347826087,0,11.46245059,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,10.595,1.66,19.79961111,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,2.118644068,0,15.6779661,0.847457627,4.237288136,0,0.847457627,8.474576271,3.813559322,0.847457627,0,2.118644068,0,0,0,36.44067797,1.271186441,0,4.237288136,7.627118644,0,0,0.423728814,0,0,2.542372881,0,8.474576271,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,10.675,1.7,19.88905556,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.921658986,0,8.755760369,1.843317972,5.529953917,0,0.460829493,5.069124424,5.99078341,0.921658986,0,0.921658986,0,0,0,45.16129032,0.460829493,0,1.843317972,5.99078341,0,0,1.382488479,0,0,2.764976959,0,11.98156682,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,10.755,1.74,19.9785,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.512820513,0,12.82051282,2.564102564,4.615384615,0,0,4.102564103,4.615384615,2.051282051,0,2.051282051,0,0,0,46.15384615,2.051282051,0,0.512820513,0.512820513,0,0,1.025641026,0,0,2.564102564,0,13.84615385,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,10.835,1.78,20.06794444,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.440528634,0.440528634,12.55506608,1.321585903,5.947136564,0,0.660792952,2.422907489,5.726872247,0.220264317,0,1.101321586,1.101321586,0,0,48.01762115,0,0,2.643171806,0.881057269,0,0,0.660792952,0,0,3.303964758,0,12.55506608,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,10.915,1.82,20.15738889,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.857585139,0,12.07430341,0.619195046,8.049535604,0,1.238390093,3.095975232,4.024767802,0,0.309597523,0.619195046,0.309597523,0,0,50.15479876,0.619195046,0,1.238390093,1.238390093,0,1.238390093,1.547987616,0,0,2.476780186,0,9.287925697,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.075,1.86,20.33627778,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.013513514,0,14.86486486,0.337837838,4.054054054,0,2.027027027,6.756756757,8.108108108,0.675675676,0.337837838,1.013513514,0,0,0,45.27027027,0.675675676,0,2.702702703,2.364864865,0,0.337837838,1.013513514,0,0,0.675675676,0,7.77027027,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.155,1.9,20.42572222,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.02739726,0,16.78082192,1.369863014,3.082191781,0,1.369863014,7.534246575,9.931506849,0.684931507,0.342465753,1.02739726,0,0,0,38.35616438,1.369863014,0,2.054794521,4.452054795,0,0.342465753,0.684931507,0,0,1.02739726,0,8.561643836,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.235,1.98,20.51516667,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.454545455,0,12.72727273,1.818181818,4.363636364,0,1.818181818,8,8.363636364,0,0,1.090909091,0,0,0,41.81818182,2.545454545,0,1.818181818,5.090909091,0.363636364,0,1.454545455,0,0,0.363636364,0,6.909090909,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.315,2.02,20.60461111,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,2.734375,0,14.84375,1.171875,6.640625,0.390625,1.171875,6.25,9.375,0.390625,0,0.390625,0,0,0,37.5,0.78125,0,2.34375,8.59375,0,0,0,0,0,1.171875,0,6.25,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.395,2.06,20.69405556,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.818181818,0,12,0.363636364,4.727272727,0,1.090909091,10.54545455,7.636363636,0.363636364,0,0.727272727,0,0,0,42.54545455,0.727272727,0,1.090909091,5.090909091,0,0,1.454545455,0,0,1.454545455,0,8.363636364,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.475,2.1,20.7835,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.884955752,0.442477876,11.0619469,0.884955752,8.407079646,0,0.884955752,11.50442478,8.407079646,1.327433628,0,1.327433628,0,0,0,44.24778761,1.327433628,0,1.769911504,0.884955752,0,0.884955752,1.327433628,0,0,0.884955752,0,3.539823009,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.555,2.14,20.87294444,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.872659176,0,11.61048689,1.123595506,4.494382022,0,1.498127341,5.617977528,9.36329588,0.374531835,0,0,0,0,0,48.31460674,1.498127341,0,1.123595506,0.74906367,0,0,1.872659176,0,0,1.498127341,0,8.988764045,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.635,2.18,20.96238889,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.491400491,0.245700246,11.79361179,0.491400491,3.931203931,0,0.982800983,7.862407862,12.53071253,0.245700246,0,0.982800983,0,0,0,45.7002457,1.228501229,0,1.965601966,0.737100737,0,0,0.737100737,0,0,1.71990172,0,8.353808354,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.715,3.66,21.05183333,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.146788991,0.229357798,11.00917431,0.229357798,4.587155963,0.229357798,0.458715596,5.963302752,8.944954128,0.458715596,0,0.688073394,0,0,0,48.85321101,2.752293578,0,2.981651376,0.917431193,0,0.917431193,0.917431193,0,0,1.605504587,0,7.110091743,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.795,3.76,21.14127778,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.306748466,0,10.42944785,2.147239264,3.987730061,0,0.306748466,3.374233129,6.748466258,0.920245399,0.306748466,0.613496933,0,0,0,49.38650307,2.760736196,0,2.147239264,0.613496933,0,0.613496933,2.760736196,0,0,1.533742331,0,11.04294479,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.875,3.86,21.23072222,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.337792642,0.334448161,12.04013378,1.003344482,5.016722408,0.334448161,1.003344482,3.344481605,9.698996656,0.668896321,0,0.668896321,0,0,0,48.82943144,1.337792642,0,1.672240803,0.334448161,0,0,1.337792642,0,0.334448161,1.003344482,0,9.698996656,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,11.955,3.96,21.32016667,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.925925926,0,12.73148148,0.925925926,5.324074074,0,1.62037037,5.555555556,9.953703704,0.925925926,0,1.851851852,0,0,0,45.13888889,1.388888889,0,1.388888889,0,0,0,0.925925926,0,0,3.472222222,0,7.87037037,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.035,4.06,21.40961111,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.666666667,0,8.095238095,0,6.428571429,0,1.428571429,3.80952381,10.23809524,0,0.238095238,0.714285714,0,0,0,51.9047619,1.19047619,0,2.380952381,0.238095238,0,0,1.19047619,0,0.238095238,4.523809524,0,5.714285714,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.115,4.16,21.49905556,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,2.244389027,0.249376559,14.4638404,0.748129676,5.735660848,0.249376559,0.997506234,2.992518703,7.2319202,0.997506234,0,0.249376559,0,0,0,50.6234414,1.246882793,0,2.244389027,0.498753117,0,0.498753117,0.748129676,0,0,2.244389027,0,5.735660848,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.195,4.26,21.5885,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.052631579,0,7.719298246,0.350877193,4.561403509,0,0,4.561403509,5.614035088,0,0,0.350877193,0,0,0,57.54385965,0,0,3.859649123,3.157894737,0,0,0,0,0.350877193,0.701754386,0,10.1754386,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.275,4.36,21.67794444,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,3.370786517,0.74906367,10.86142322,0.74906367,4.494382022,0,1.123595506,3.745318352,7.116104869,0.74906367,0,0,0,0,0,43.44569288,1.123595506,0,3.745318352,10.11235955,0,0,0,0,0,0,0,8.61423221,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.355,4.46,21.76738889,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,3.036437247,0,8.502024291,0.809716599,8.097165992,0,2.226720648,4.858299595,11.33603239,0.607287449,0,0.809716599,0,0,0,40.28340081,0.607287449,0,3.238866397,8.906882591,0,0,0,0,0,0.20242915,0,6.477732794,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.435,4.56,21.85683333,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.548672566,0.221238938,8.185840708,1.548672566,5.973451327,0,1.327433628,8.628318584,8.185840708,1.548672566,0,0.663716814,0,0,0,40.7079646,0.442477876,0,2.433628319,8.185840708,0,0.221238938,0,0,0,0.221238938,0,9.955752212,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.515,4.66,21.94627778,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.614754098,0,9.426229508,1.229508197,5.532786885,0,2.459016393,7.172131148,8.606557377,0.204918033,0.204918033,0.614754098,0,0,0,46.51639344,0.409836066,0,2.254098361,4.713114754,0.204918033,0.204918033,0,0,0,0.204918033,0,9.426229508,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.595,4.76,22.08542857,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.234567901,0,11.72839506,1.440329218,2.263374486,0,1.234567901,7.407407407,4.526748971,0.205761317,0.205761317,0.617283951,0,0,0,46.50205761,0.205761317,0,1.440329218,8.436213992,0,0,0,0.205761317,0,0.205761317,0,12.1399177,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.675,4.86,22.27428571,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,3.723404255,0,14.62765957,1.063829787,5.85106383,0,1.595744681,3.191489362,7.978723404,0,0.265957447,0.79787234,0,0,0,38.03191489,1.063829787,0.265957447,2.393617021,9.574468085,0,0,0,0,0.265957447,4.521276596,0,4.787234043,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.755,4.96,22.46314286,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,2.681992337,0.766283525,7.279693487,0.766283525,3.0651341,0,1.53256705,5.747126437,6.896551724,0.383141762,0,0,0,0,0,50.95785441,0.766283525,0,1.915708812,6.896551724,0,0,0,0,0,3.0651341,0,7.279693487,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.835,5.06,22.652,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.735357918,0.21691974,11.27982646,1.084598698,3.904555315,0.433839479,1.518438178,7.809110629,7.15835141,0.433839479,0.21691974,0.650759219,0,0,0,36.65943601,0.21691974,0,2.386117137,11.4967462,0,0,0.21691974,0,0,3.687635575,0,8.893709328,100,1
MD972148,Piston,19.8,117.54,2830,South China Sea,12.915,5.16,22.84085714,"Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.546391753,0.515463918,11.8556701,2.06185567,5.154639175,0,1.030927835,5.154639175,6.18556701,0,0,0.515463918,0,0,0,48.96907216,0.515463918,0,2.577319588,1.546391753,0,0,0,0,0,1.546391753,0,10.82474227,100,1
MD972151,Piston,8.73,109.87,1589,South China Sea,5.475,5.26,19.138,"Huang, C.C. & Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.2658,0.9494,17.7215,0,12.0253,0,1.5823,4.4304,3.7975,0.9494,0.6329,3.481,0,0,0,22.7848,1.5823,0,16.4557,0.3165,0,0,4.1139,0,0.3165,0.9494,0,6.6456,100,1
MD972151,Piston,8.73,109.87,1589,South China Sea,5.555,5.36,19.3,"Huang, C.C. & Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,3.3493,0,14.8325,0.4785,15.311,0,1.4354,2.8708,3.8278,0.4785,0,0.4785,0,0.4785,0,15.7895,1.9139,0,20.5742,2.8708,0,0.4785,3.3493,0,0.4785,3.3493,0,7.6555,100,1
MD972151,Piston,8.73,109.87,1589,South China Sea,5.635,5.46,19.462,"Huang, C.C. & Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.5935,0,25.2226,0,4.451,0,1.4837,5.638,6.5282,0.2967,0.5935,2.6706,0,0,0,18.3976,0.8902,0,21.9585,0.5935,0,0,1.1869,0,0.2967,1.7804,0,7.4184,100,1
MD972151,Piston,8.73,109.87,1589,South China Sea,5.715,5.56,19.624,"Huang, C.C. & Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.4851,0.495,22.7723,0.495,10.8911,0,2.9703,5.4455,5.9406,0,0,1.4851,0,0,0,14.3564,1.4851,0,11.8812,0.495,0,0,4.4554,0,0,2.4752,0,12.8713,100,1
MD972151,Piston,8.73,109.87,1589,South China Sea,5.795,5.61,19.786,"Huang, C.C. & Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.3984,0,17.9283,0,15.9363,0,1.1952,7.5697,3.9841,1.1952,0,2.7888,0,0,0,18.7251,1.5936,0,17.9283,1.5936,0,0,3.5857,0,0.3984,1.1952,0,3.9841,100,1
MD972151,Piston,8.73,109.87,1589,South China Sea,5.875,5.66,19.948,"Huang, C.C. & Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0,0,24.8408,0,10.828,0,2.2293,6.3694,3.5032,0.6369,0,2.2293,0,0,0,19.7452,1.2739,0,16.879,0.6369,0,0,2.8662,0,0.6369,1.9108,0,5.414,100,1
MD972151,Piston,8.73,109.87,1589,South China Sea,5.955,5.76,20.11,"Huang, C.C. & Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.8939,0,22.7273,0,12.1212,0,1.5152,4.9242,3.7879,0,0,2.6515,0,0,0,19.697,3.7879,0,15.5303,2.2727,0,0.7576,2.2727,0,0,0.3788,0,5.6818,100,1
MD972151,Piston,8.73,109.87,1589,South China Sea,6.035,5.86,20.272,"Huang, C.C. & Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.1321,0.7547,26.4151,0.3774,12.8302,0,1.8868,6.0377,7.9245,0.7547,0,3.0189,0,0,0,14.717,1.5094,0,10.9434,0.3774,0,0,0.7547,0,1.1321,2.6415,0,6.7925,100,1
MD972151,Piston,8.73,109.87,1589,South China Sea,6.115,185.5,20.434,"Huang, C.C. & Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.2853,0.5141,19.7943,0,11.054,0,0.7712,9.7686,5.3985,0.2571,0.5141,3.3419,0,0,0,19.5373,1.0283,0,16.7095,0.2571,0,0,3.0848,0,0.2571,1.0283,0,5.3985,100,1
MD972151,Piston,8.73,109.87,1589,South China Sea,6.195,191.5,20.596,"Huang, C.C. & Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,1.7291,0.8646,23.0548,0,11.5274,0,1.4409,5.7637,4.0346,0.2882,0,2.8818,0,0,0,21.6138,0.5764,0,16.7147,0.2882,0,0,2.0173,0,0,1.4409,0,5.7637,100,1
MD972151,Piston,8.73,109.87,1589,South China Sea,6.275,195.5,20.758,"Huang, C.C. & Chen, M.T.","Huang, C.C. & Chen, M.T.",Jun-03,0.8287,0,21.547,0,12.1547,0,2.7624,7.4586,5.2486,0,0.2762,0.5525,0,0,0,22.9282,1.3812,0,15.7459,0,0,0.2762,3.3149,0,0.2762,0.8287,0,4.4199,100,1
