Core,Coring device,Latitude,Longitude,Water depth (m),Ocean,Sample depth - upper (m),Laboratory,Publication,added by (name),date of addition,Orbulina universa,Globigerinoides conglobatus,Globigerinoides ruber (pink),Globigerinoides ruber (white),Globigerinoides ruber total,Globoturborotalita tenella,Globigerinoides sacculifer w/o sac,Globigerinoides sacculifer with sac,Globigerinoides sacc total,Sphaeroidinella dehiscens,Globigerinella adamsi,Globigerinella siphonifera (=aequilateralis),Globigerinella calida,Globigerina bulloides,Globigerina falconensis,Beela digitata,Globoturborotalita rubescens,Turborotalita humilis,Turborotalita quinqueloba,Neogloboquadrina pachyderma L,Neogloboquadrina pachyderma R,Neogloboquadrina dutertrei,P/D integrade + N. pachyderma R,Globoquadrina conglomerata,Globorotaloides hexagonus,Pulleniatina obliquiloculata,Globorotalia inflata,Globorotalia truncatulinoides L,Globorotalia truncatulinoides R,Globorotalia truncatulinoides total,Globorotalia crassaformis,Globorotalia crassula,Globorotalia hirsuta,Globorotalia scitula,Dentagloborotalia anfracta,Globorotalia menardii,Globorotalia tumida,Globorotalia menardii flexuosa,Globorotalia menardii + tumida,Candeina nitida ,Globigerinita glutinata,Globorotalia theyeri,Tenuitella iota,Berggrenia pumilio + T. humilis,Globigerinita uvula,Other ID,Other UnID,Total Planktics,Datatype
GeoB2125-1,,-20.8233,-39.8633,-1503,South Atlantic,0.38,Bremen,Niebler et al. (in press),M.W.,May-03,0.36,0.38,7.21,42.15,49.36,0,2.19,0.67,2.86,0,,0.2,0.56,1.43,1.07,0,5.37,0.72,0,0,0.72,1.48,0.72,0,0,0.02,4.36,0.2,1.25,1.45,0.31,,0,0.02,0,0,0,0,0,0.34,28.83,0,0,0.72,,0.16,,678,3
GeoB2202-4,,-8.1983,-34.265,-1156,South Atlantic,0.78,Bremen,Niebler et al. (in press),M.W.,May-03,0.2,0.49,10.48,55.85,66.33,0,5.6,1.33,6.93,0,,2.02,0.69,0.23,0,0.52,2.83,0,0,0,0,0.26,0,0,0,0,0.12,0.58,1.82,2.4,0.43,,0,1.16,0,0,0,0,0,0.95,14.27,0,0,0,,0.17,,808,3
GeoB2202-4,,-8.1983,-34.265,-1156,South Atlantic,0.83,Bremen,Niebler et al. (in press),M.W.,May-03,0.63,1.01,8.44,51.77,60.21,0.25,5.79,3.4,9.19,0,,2.39,0.63,0.13,0,0,3.53,0,0,0,0,0.88,0,0,0,0,0.13,0.13,2.77,2.9,0.13,,0,0.76,0,0,0,0,0,2.9,13.35,0,0,0,,1.01,,794,3
GeoB2202-4,,-8.1983,-34.265,-1156,South Atlantic,0.88,Bremen,Niebler et al. (in press),M.W.,May-03,0.33,0.36,7.9,51.06,58.96,0,6.33,1.15,7.48,0,,0.58,1.03,0.67,0,0.33,6.18,0,0,0.12,0.03,0.15,0.03,0,0,0.12,0.61,0,1.27,1.27,0.94,,0,0.97,0,0.12,0,0,0.12,1.3,17.32,0,0,0,,1.12,,793,3
GeoB2202-4,,-8.1983,-34.265,-1156,South Atlantic,0.93,Bremen,Niebler et al. (in press),M.W.,May-03,0.35,0.55,7.82,52.15,59.97,0,5.16,0.81,5.97,0,,1.61,1.36,0.73,0,0,7.05,0,0,0.15,0,0.18,0,0,0,0,0,0,0.75,0.75,0.62,,0,0.59,0,0.29,0,0,0.29,1.6,18.13,0,0,0,,0.11,,695,3
GeoB2204-2,,-8.5283,-34.0217,-2072,South Atlantic,0.33,Bremen,Niebler et al. (in press),M.W.,May-03,0.37,0.72,5.46,56.95,62.41,0.45,7.18,3.71,10.89,0.06,,1.75,1.69,0.06,0.45,0.56,0.9,0,0,0,0.11,0.29,0.11,0,0,0,0.11,0,3.64,3.64,0.34,,0,0,0,0,0,0,0,1,14.2,0,0,0,,0,,,1
GeoB2204-2,,-8.5283,-34.0217,-2072,South Atlantic,0.38,Bremen,Niebler et al. (in press),M.W.,May-03,0.82,0.98,7.09,53.39,60.48,0.41,5.47,2.44,7.91,0,,4.74,2.36,0,0.82,0.62,2.05,0,0,0,1.23,0.22,1.23,0,0,0,0,0,1.95,1.95,0.1,,0,0.82,0,0,0,0,0,1.46,12.53,0,0,0,,0.5,,,1
GeoB2215-10,,0.0067,-23.495,-3711,South Atlantic,0.43,Bremen,Niebler et al. (in press),M.W.,May-03,0.32,0.22,0.65,16.24,16.89,0,7.85,3.17,11.02,0,,1.56,0,9.03,1.29,0.65,1.72,0,0.22,0.43,21.18,9.95,22.47,0,0,0,7.58,0.43,4.57,5,1.34,,0,0,0.65,0,0,0,0,0,9.68,0,0,0,,0,,747,3
GeoB2215-10,,0.0067,-23.495,-3711,South Atlantic,0.48,Bremen,Niebler et al. (in press),M.W.,May-03,0.17,0.85,0.51,6.66,7.17,0,7.34,3.58,10.92,0,,0.51,0,3.58,0,0,0.34,0,0.34,0.17,23.21,18.94,25.26,0,0,0,11.6,0.68,11.26,11.94,2.39,,0,0,0,0,0,0,0,0,5.8,0,0,0,,0,,441,3
GeoB1413-4,,-15.68,-9.455,-3789,South Atlantic,0.19,Bremen,Niebler et al. (in press),M.W.,May-03,1.07,0.69,0,19.36,19.36,1.88,6.42,2.7,9.12,0,,1.97,0.77,9.94,7.37,0.26,2.06,0,0.34,0.17,6,1.71,6.26,0,0,0.04,18.33,0.51,5.1,5.61,3.43,,0.04,0.94,0,0,0.09,0,0.09,0,8.57,0,0,0,,0,,620,3
GeoB1413-4,,-15.68,-9.455,-3789,South Atlantic,0.23,Bremen,Niebler et al. (in press),M.W.,May-03,1.57,0.39,0,19.65,19.65,3.58,4.93,1.68,6.61,0,,2.86,0.67,10.47,8.06,0.22,0.45,0,0,0,7.5,1.29,7.95,0,0,0.39,16.01,0.22,7.28,7.5,2.91,,0,1.57,0,0,0,0,0,0,7.84,0,0,0,,0,,473,3
GeoB1417-1,,-20.3667,-12.7067,-2845,South Atlantic,0.33,Bremen,Niebler et al. (in press),M.W.,May-03,0.93,0.56,0.85,24.65,25.5,2.58,4.71,1.73,6.44,0,,2.74,0.44,18.49,1.53,0.16,5.48,0,0.32,0,5.32,1.01,5.96,0,0,0,8.5,1.25,5.07,6.32,1.77,,0,2.58,0.64,0.08,0,0,0.08,0.16,7.81,0,0,0,,0,,696,3
GeoB1417-1,,-20.3667,-12.7067,-2845,South Atlantic,0.38,Bremen,Niebler et al. (in press),M.W.,May-03,1,1.22,0.78,24.28,25.06,2.43,6.43,1.82,8.25,0,,2.22,1.13,17.07,2.52,0.61,4,0.35,0,0,1.56,0.78,1.99,0,0,0,11.95,1,5.39,6.39,1.87,,0,1.04,0,0,0.04,0,0.04,0.22,9.47,0,0.35,0.35,,0.04,,713,3
GeoB1419-2,,-15.5367,-17.0683,-4024,South Atlantic,0.23,Bremen,Niebler et al. (in press),M.W.,May-03,1.1,1.03,0.44,35.73,36.17,0,10.12,3.23,13.35,0,,1.61,0.07,13.79,2.79,0.66,7.78,0,0,0,0.15,0.44,0.59,0,0,0,8.22,1.17,2.49,3.66,1.39,,0,0,0.29,0,0,0,0,0.22,6.82,0,0,0,,0,,620,3
GeoB2819-1,,-30.8483,-38.3433,-3435,South Atlantic,0.13,Bremen,Niebler et al. (in press),M.W.,May-03,0.45,0.61,0.12,23.59,23.71,0.22,1.68,0,1.68,0.01,,0.74,0.05,12.99,1.2,0.87,2.62,0,0,0.44,20.09,0.66,20.64,0,0,0,12.54,9.53,0.48,10.01,0.18,,2.48,3.11,0.44,0,0,0,0,0,4.37,0,0,0,,0,,794,3
GeoB3104-1,,-3.6667,-37.7167,-767,South Atlantic,1.73,Bremen,Niebler et al. (in press),M.W.,May-03,0.18,0.27,6.52,43.36,49.88,0.24,9.11,3.81,12.92,0,,1.28,0.48,0,0,0,1.43,0,0,0,0.66,3.28,0.66,0,0,0,0.42,0,2.71,2.71,0,,0,0,0,0,0,0,0,0.06,26.21,0,0,0,,0,,729,3
GeoB3104-1,,-3.6667,-37.7167,-767,South Atlantic,1.78,Bremen,Niebler et al. (in press),M.W.,May-03,0.32,0.55,4.67,39.51,44.18,0.63,8.23,4.35,12.58,0,,1.11,0,0,0,0,0.95,0,0,0,1.35,4.12,1.35,0,0,0,0.71,0,4.04,4.04,0.24,,0,0.32,0,0,0,0,0,0.08,28.82,0,0,0,,0,,632,3
GeoB3104-1,,-3.6667,-37.7167,-767,South Atlantic,1.83,Bremen,Niebler et al. (in press),M.W.,May-03,0.27,0,7.09,38.97,46.06,0,7.53,5.23,12.76,0,,2.39,0.18,0,0,0,1.77,0,0,0,2.92,4.34,2.92,0,0,0,0.71,0,3.01,3.01,0.8,,0,0,0,0,0,0,0,0,24.8,0,0,0,,0,,530,3
GeoB3104-1,,-3.6667,-37.7167,-767,South Atlantic,1.88,Bremen,Niebler et al. (in press),M.W.,May-03,0.1,0,3.33,33.73,37.06,2.59,12.54,3.18,15.72,0.1,,3.98,0.4,0,0,0,1.6,0,0,0,2.69,6.42,2.69,0,0,0,1.79,0,3.18,3.18,0.6,,0.1,0,0,0,0,0,0,0.2,23.48,0,0,0,,0,,547,3
GeoB3104-1,,-3.6667,-37.7167,-767,South Atlantic,1.98,Bremen,Niebler et al. (in press),M.W.,May-03,0.36,0.12,11.16,27.37,38.53,0.48,11.04,4.44,15.48,0,,2.64,2.16,0,0,0,4.32,0,0,0,4.44,3.72,4.44,0,0,0.24,1.56,0,4.2,4.2,0.24,,0,0,0,0,0,0,0,0.6,20.89,0,0,0,,0,,416,3
GeoB3117-1,,-4.295,-37.0917,-800,South Atlantic,2.98,Bremen,Niebler et al. (in press),M.W.,May-03,0.24,0.12,7.36,38.44,45.8,0,7.42,4.38,11.8,0,,0.67,1.09,0,0,0,4.86,0,0,0,1.76,2.13,1.76,0,0,0,0.67,0,4.01,4.01,0.06,,0,0.97,0,0,0,0,0,0.24,25.55,0,0,0,,0,,619,3
GeoB3117-1,,-4.295,-37.0917,-800,South Atlantic,3.03,Bremen,Niebler et al. (in press),M.W.,May-03,0.06,0.11,5.67,38.46,44.13,0,7.69,5.5,13.19,0,,0.79,0.67,0,0,0,4.49,0,0,0,3.26,3.99,3.26,0,0,0,1.85,0,3.99,3.99,0.11,,0,0.22,0,0,0,0,0,0,23.13,0,0,0,,0,,477,3
GeoB3117-1,,-4.295,-37.0917,-800,South Atlantic,3.13,Bremen,Niebler et al. (in press),M.W.,May-03,0.29,0.12,4.51,36.23,40.74,0,7.5,5.51,13.01,0,,1.47,1.17,0,0,0,10.08,0,0,0,2.46,3.34,2.46,0,0,0,0.7,0,4.22,4.22,0,,0,0.23,0,0,0,0,0,0.12,22.04,0,0,0,,0,,468,3
GeoB3117-1,,-4.295,-37.0917,-800,South Atlantic,3.23,Bremen,Niebler et al. (in press),M.W.,May-03,0.29,0.1,3.48,41.01,44.49,0.39,7.83,4.64,12.47,0,,2.32,1.16,0,0,0,2.32,0,0,0,1.74,4.84,1.74,0,0,0,0.39,0.1,3.38,3.48,0.77,,0,0,0,0,0,0,0,0.1,25.15,0,0,0,,0,,430,3
GeoB3117-1,,-4.295,-37.0917,-800,South Atlantic,3.33,Bremen,Niebler et al. (in press),M.W.,May-03,0.12,0.12,3.79,42.25,46.04,0,11.97,5.01,16.98,0,,1.59,0.24,0.98,0,0,2.45,0,0,0,0.98,3.91,0.98,0,0,0,0,0.49,3.91,4.4,0,,0,0,0,0,0,0,0,0.24,21.98,0,0,0,,0,,362,3
GeoB3117-1,,-4.295,-37.0917,-800,South Atlantic,3.43,Bremen,Niebler et al. (in press),M.W.,May-03,0.33,0.41,4.65,50.94,55.59,0.65,12.24,1.63,13.87,0,,1.55,1.63,0,0,0,0.66,0,0,0,3.43,2.2,3.43,0,0,0,0.08,0,1.22,1.22,0.08,,0,0,0,0,0,0,0,0.08,18.2,0,0,0,,0,,445,3
GeoB3117-1,,-4.295,-37.0917,-800,South Atlantic,3.53,Bremen,Niebler et al. (in press),M.W.,May-03,0.34,0.26,6.8,49.78,56.58,0,12.92,3.53,16.45,0,,1.46,0,0.34,0,0,2.07,0,0,0,1.89,4.31,1.89,0,0,0,0,0,0.78,0.78,0.09,,0,0,0,0,0,0,0,0.09,15.33,0,0,0,,0,,530,3
GeoB3175-1,,-7.0533,-34.4633,-900,South Atlantic,1.68,Bremen,Niebler et al. (in press),M.W.,May-03,0.28,0.14,5.61,61.24,66.85,0.32,8.95,1.19,10.14,0,,1.6,0,2.27,0,0,1.94,0,0,0,1.54,0.79,1.54,0,0,0,1.05,0.93,3.4,4.33,0.34,,0,0.16,0,0,0,0,0,0.45,7.13,0,0,0,,0.65,,500,3
GeoB3175-1,,-7.0533,-34.4633,-900,South Atlantic,1.73,Bremen,Niebler et al. (in press),M.W.,May-03,1.5,0.23,4.67,61.53,66.2,1.35,7.42,1.27,8.69,0,,0.66,0,3.38,0.68,0,2.71,0,0,0,0.68,0.44,0.68,0,0,0.17,0.34,0,3.68,3.68,0.93,,0,0,0,0,0,0,0,0.55,7.78,0,0,0,,0.02,,414,3
GeoB3175-1,,-7.0533,-34.4633,-900,South Atlantic,1.78,Bremen,Niebler et al. (in press),M.W.,May-03,0.6,0.05,5.93,60.23,66.16,0,8.2,2.5,10.7,0,,0.83,0,5.53,0,0,3.2,0,0,0,0,1.05,0,0,0,0.63,1.1,0.35,3.35,3.7,0.6,,0,0,0,0,0,0,0,0.48,5.4,0,0,0,,0,,398,3
GeoB3175-1,,-7.0533,-34.4633,-900,South Atlantic,1.83,Bremen,Niebler et al. (in press),M.W.,May-03,0.49,0.22,6.27,61.67,67.94,0.99,8.77,0.89,9.66,0,,0.74,0,0.99,0,0.06,1.97,0,0,0,1.42,0.52,1.42,0,0,1.51,0.49,0.06,4.61,4.67,0.05,,0,0.37,0,0,0,0,0,0.26,7.64,0,0,0,,0.02,,524,3
GeoB3176-1,,-7.0117,-34.4417,-1385,South Atlantic,3.43,Bremen,Niebler et al. (in press),M.W.,May-03,0.42,0.15,3.3,58.84,62.14,0.61,6.87,1.67,8.54,0,,1.52,0,0.91,0,0,2.74,0,0,0.3,0,0.53,0,0,0,0.34,2.28,0.46,2.13,2.59,0.76,,0,0.61,0,0,0,0,0,1.59,13.67,0,0,0,,0.3,,430,3
GeoB3176-1,,-7.0117,-34.4417,-1385,South Atlantic,3.48,Bremen,Niebler et al. (in press),M.W.,May-03,0.56,0.61,4.2,56.93,61.13,0.64,5.05,0.86,5.91,0,,0.99,0.11,2.25,0.43,0,3.42,0,0,0.43,0.11,0.48,0.11,0,0,0,0.61,0.32,2.73,3.05,0.03,,0,1.28,0,0,0,0,0,2.35,15.61,0,0,0,,0,,551,3
GeoB3176-1,,-7.0117,-34.4417,-1385,South Atlantic,3.53,Bremen,Niebler et al. (in press),M.W.,May-03,0.7,0.55,2.46,60.54,63,0,6.49,1.73,8.22,0,,1.4,0.61,3.88,0,0,4.85,0,0,0,0.49,0.55,0.61,0,0,0.12,0.55,0.97,2.73,3.7,0.36,,0,0.24,0,0.03,0,0,0.03,2,8.61,0,0,0,,0.03,,556,3
GeoB3176-1,,-7.0117,-34.4417,-1385,South Atlantic,3.58,Bremen,Niebler et al. (in press),M.W.,May-03,0.23,0.11,5,69.18,74.18,0,4.32,0.5,4.82,0.02,,1.33,0.14,1.27,0,0,1.62,0,0,0,0.14,0.57,0.19,0,0,0,0.32,0.14,1.61,1.75,0.2,,0,0,0,0,0,0,0,0.79,12.48,0,0,0,,0,,514,3
GeoB1032-3,,-22.915,6.0367,-2505,South Atlantic,0.38,Bremen,Niebler et al. (in press),M.W.,May-03,3.02,0,0.71,4.25,4.96,0.85,0,0,0,0,,1.15,0.28,15.71,1.7,0,1.13,0,0.57,2.26,34.4,0.71,35.82,0,0,0,20.39,2.12,1.79,3.91,0,,1.59,0.57,0,0,0,0,0,0,5.38,0,0,0,,0,,428,3
GeoB1032-3,,-22.915,6.0367,-2505,South Atlantic,0.43,Bremen,Niebler et al. (in press),M.W.,May-03,3.19,0,1.19,6.6,7.79,1.06,0.07,0.13,0.2,0,,0.93,4.09,14.05,1.58,0.07,0.53,0,0,2.77,34.84,0.92,35.5,0,0,0,14.98,2.66,1.19,3.85,0.07,,0.77,1.19,0,0,0,0,0,0,6.47,0,0,0,,0,,587,3
GeoB1034-3,,-21.735,5.4217,-3772,South Atlantic,0.23,Bremen,Niebler et al. (in press),M.W.,May-03,3.01,0,0,10.39,10.39,0,0.42,0.11,0.53,0,,1.06,0.09,17.48,0.53,0.09,0.71,0,1.77,1.77,26.87,1.06,28.55,0,0,0,21.92,2.06,1.9,3.96,0.09,,0.64,1.46,0,0,0,0,0,0,4.91,0,0,0,,0,,780,3
GeoB1041-3,,-3.475,-7.6,-4033,South Atlantic,0.53,Bremen,Niebler et al. (in press),M.W.,May-03,2.44,0.04,0.32,11.55,11.87,0,1.8,0.88,2.68,0,,1.16,0,18.11,0,0,0,0,0,0,14.23,9.71,15.83,0,0,0.16,31.53,0,0.24,0.24,2.56,,0,0,0,0,0,0,0,0,3.68,0,0,0,,0,,558,3
GeoB1041-3,,-3.475,-7.6,-4033,South Atlantic,0.58,Bremen,Niebler et al. (in press),M.W.,May-03,3.8,0,0.46,8.29,8.75,0,2.74,0.76,3.5,0,,0.68,0,12.47,0,0,0,0,0.61,0.61,14.6,7.07,16.12,0,0,0,37.19,0,0.08,0.08,2.97,,0,2.13,0,0.08,0,0,0.08,0,3.95,0,0,0,,0,,380,3
GeoB3603-2,,-35.125,17.5433,-2840,South Atlantic,0.33,Bremen,Niebler et al. (in press),M.W.,May-03,0.99,0,0,1.73,1.73,0,0,0,0,0,,0.49,0,16.3,0,0,0,0,0,1.24,60.99,0,60.99,0,0,0,12.35,0,2.47,2.47,0,,0,0,0,0,0,0,0,0,3.46,0,0,0,,0,,438,3
GeoB3603-2,,-35.125,17.5433,-2840,South Atlantic,0.38,Bremen,Niebler et al. (in press),M.W.,May-03,0.83,0,0,0.28,0.28,0,0.83,0,0.83,0,,0.83,0,16.53,0.28,0,0,0,0.55,0.55,58.13,1.65,58.13,0,0,0,13.5,0,1.1,1.1,0,,0,0,0,0,0,0,0,0,4.96,0,0,0,,0,,401,3
GeoB3722-2,,-25.25,12.0217,-3506,South Atlantic,0.83,Bremen,Niebler et al. (in press),M.W.,May-03,0.13,0,0,0,0,0,0,0,0,0,,0,0,4.08,0,0,0,0,0,1.93,84.82,0,84.82,0,0,0,7.69,0.38,0,0.38,0,,0.97,0,0,0,0,0,0,0,0,0,0,0,,0,,715,3
GeoB3722-2,,-25.25,12.0217,-3506,South Atlantic,0.88,Bremen,Niebler et al. (in press),M.W.,May-03,0.7,0,0,0.06,0.06,0,0,0,0,0,,0.16,0.47,8.29,0,0.37,0,0,0,0.99,79.16,0.03,79.35,0,0,0,8.82,0.23,0,0.23,0,,0.36,0,0,0,0,0,0,0,0.16,0,0,0,,0,,1070,3
GeoB3722-2,,-25.25,12.0217,-3506,South Atlantic,0.93,Bremen,Niebler et al. (in press),M.W.,May-03,0.32,0,0,0.05,0.05,0,0,0,0,0,,0,0,2.44,0,0,0,0,0,0.23,89.88,0,89.88,0,0,0,6.09,0.27,0,0.27,0,,0.72,0,0,0,0,0,0,0,0,0,0,0,,0,,1056,3
GeoB3722-2,,-25.25,12.0217,-3506,South Atlantic,0.98,Bremen,Niebler et al. (in press),M.W.,May-03,0.12,0,0,0.05,0.05,0,0,0,0,0,,0,0,5.29,0,0,0,0,0,1.1,86.41,0,86.41,0,0,0,5.13,0.76,0,0.76,0,,1.15,0,0,0,0,0,0,0,0,0,0,0,,0,,876,3
GeoB3801-6,,-29.5117,-8.305,-4546,South Atlantic,0.18,Bremen,Niebler et al. (in press),M.W.,May-03,0.78,1.01,0,15.01,15.01,0,2.39,0.07,2.46,0,,1.49,0,18.22,6.42,0.37,4.18,0,0.6,0,12.84,0.15,12.84,0,0,0,18.59,5.94,1.68,7.62,0.67,,3.88,0,0.6,0,0,0,0,0.34,4.18,0,0.6,0,,0,,485,3
GeoB3808-6,,-30.8117,-14.7117,-3213,South Atlantic,0.18,Bremen,Niebler et al. (in press),M.W.,May-03,0.66,0.41,0.06,18.52,18.58,0,0.38,0.03,0.41,0,,3.17,0,25.17,0.75,0.19,2.89,0,0,0.75,9.79,0.13,9.79,0,0,0,16.16,6.75,1.1,7.85,0.82,,2.64,1.57,1.51,0,0,0,0,0.16,6.15,0,0.25,0,,0,,732,3
GeoB3813-3,,-32.2683,-21.9667,-4331,South Atlantic,0.13,Bremen,Niebler et al. (in press),M.W.,May-03,0.2,0.69,0,13.9,13.9,0,0.45,0.09,0.54,0,,0.45,0,15.24,2.08,0.15,0.89,0,0,0.59,30.62,0.45,30.84,0,0,0,17.56,8.31,0.28,8.59,0.89,,2.99,0.07,0,0,0,0,0,0.02,3.86,0,0,0,,0,,580,3
GeoB5112-5,,-23.825,-16.2583,-3841,South Atlantic,0.16,Bremen,Niebler et al. (in press),M.W.,May-03,0.95,0.9,2.33,29.15,31.48,0,7.1,0.58,7.68,0,,2.28,0.48,7.58,1.8,0.11,11.65,0,0,0,1.27,0,1.27,0,0,0,10.97,2.81,3.29,6.1,0.05,,0.42,1.48,0,0.05,0.64,0,0.69,3.18,10.92,0,0,0,,0,,638,3
GeoB5115-2,,-24.1433,-14.0433,-3291,South Atlantic,0.14,Bremen,Niebler et al. (in press),M.W.,May-03,1.31,0.6,1.21,34.52,35.73,0,4.36,0.2,4.56,0,,4.96,1.07,7.38,1.34,1.51,9.73,0,0,0.34,0.34,0,0.34,0,0,0,8.12,2.82,4.16,6.98,0.07,,0.3,1.41,0,0,0.07,0,0.07,1.41,12.68,0,0,0,,0.1,,804,3
