Core,Coring device,Latitude,Longitude,Water depth (m),Ocean,Sample depth - upper (m),Laboratory,Publication,added by (name),date of addition,Orbulina universa,Globigerinoides conglobatus,Globigerinoides ruber (pink),Globigerinoides ruber (white),Globigerinoides ruber total,Globoturborotalita tenella,Globigerinoides sacculifer w/o sac,Globigerinoides sacculifer with sac,Globigerinoides sacc total,Sphaeroidinella dehiscens,Globigerinella adamsi,Globigerinella siphonifera (=aequilateralis),Globigerinella calida,Globigerina bulloides,Globigerina falconensis,Beela digitata,Globoturborotalita rubescens,Turborotalita humilis,Turborotalita quinqueloba,Neogloboquadrina pachyderma L,Neogloboquadrina pachyderma R,Neogloboquadrina dutertrei,P/D integrade + N. pachyderma R,Globoquadrina conglomerata,Globorotaloides hexagonus,Pulleniatina obliquiloculata,Globorotalia inflata,Globorotalia truncatulinoides L,Globorotalia truncatulinoides R,Globorotalia truncatulinoides total,Globorotalia crassaformis,Globorotalia crassula,Globorotalia hirsuta,Globorotalia scitula,Dentagloborotalia anfracta,Globorotalia menardii,Globorotalia tumida,Globorotalia menardii flexuosa,Globorotalia menardii + tumida,Candeina nitida ,Globigerinita glutinata,Globorotalia theyeri,Tenuitella iota,Berggrenia pumilio + T. humilis,Globigerinita uvula,Other ID,Other UnID,Total Planktics,Datatype
GeoB5115-2,,-24.1433,-14.0433,-3291,South Atlantic,0.15,Bremen,Niebler et al. (in press),M.W.,May-03,1.79,0.17,1.06,33.6,34.66,0,4.81,0.23,5.04,0.07,,5.51,1.53,6.7,1.06,1,11.28,0,0.27,0,1.33,0,1.66,0,0,0.07,7.03,2.72,3.85,6.57,0.27,,0.6,2.26,0,0,0,0,0,1.43,11.01,0,0,0,,0.07,,716,3
GeoB5115-2,,-24.1433,-14.0433,-3291,South Atlantic,0.16,Bremen,Niebler et al. (in press),M.W.,May-03,1.32,0.79,2.36,31.19,33.55,0,4.28,0.47,4.75,0,,3.15,1.83,8.19,1.64,0.25,7.69,0,0,0,1.51,0,1.51,0,0,0.28,8.48,2.9,2.43,5.33,0.16,,0.16,2.27,0,0,0,0,0,3.02,15.37,0,0,0,,0.25,,575,3
GeoB5115-2,,-24.1433,-14.0433,-3291,South Atlantic,0.17,Bremen,Niebler et al. (in press),M.W.,May-03,1.43,0.38,1.14,32.73,33.87,0,5.37,0.41,5.78,0,,4.91,0.82,4.99,0.93,1.78,9.46,0,0,0.47,1.4,0,1.4,0,0,0.53,9.08,2.1,3.12,5.22,0.32,,0.67,1.05,0,0,0,0,0,2.74,14.01,0,0,0,,0.15,,657,3
GeoB5121-2,,-24.1833,-12.0217,-3486,South Atlantic,0.16,Bremen,Niebler et al. (in press),M.W.,May-03,1.41,1.1,0.97,24.25,25.22,0,4.98,0.31,5.29,0,,3.53,0.18,7.41,3.97,0.97,13.49,0,0,0.44,0.62,0,1.68,0,0,0,9.57,3,3.62,6.62,0.84,,0.57,2.29,0,0,0,0,0,1.32,12.87,0,0.71,0,,0.18,,646,3
GeoB5133-3,,-19.0867,-10.1917,-3660,South Atlantic,0.18,Bremen,Niebler et al. (in press),M.W.,May-03,1.18,0.24,0.87,24.38,25.25,0,5.93,1.08,7.01,0,,2.21,0,10.78,9.6,0.42,7.43,0,0,0.09,3.01,0.05,3.67,0,0,0.24,11.39,0.66,3.39,4.05,1.39,,0.02,3.76,0.38,0,0.12,0,0.12,0.38,9.98,0,0.38,0,,0,,800,3
GeoB5140-3,,-19.0517,-16.6133,-3660,South Atlantic,0.1,Bremen,Niebler et al. (in press),M.W.,May-03,0.68,0.33,1.42,22.81,24.23,0.81,5.77,1.11,6.88,0.05,,1.09,0,7.06,4.56,0.2,23.49,0.41,0,2.53,2.13,0.08,2.13,0,0,0.1,6.2,1.75,2.23,3.98,0.33,,0,0.81,0,0,0.15,0,0.15,0.33,12.3,0,1.22,0.41,,0.05,,655,3
GeoB5140-3,,-19.0517,-16.6133,-3660,South Atlantic,0.11,Bremen,Niebler et al. (in press),M.W.,May-03,1.23,0.78,1.56,22.82,24.38,0.26,7.78,2.66,10.44,0.06,,1.43,0.84,6.1,3.31,0.06,21.86,0.52,0,0.52,0.91,0.26,1.3,0,0,0.19,5.77,2.01,1.43,3.44,1.3,,0,1.36,0.84,0,0.26,0.06,0.26,0.45,12.97,0,0,0.52,,0,,780,3
GeoB5140-3,,-19.0517,-16.6133,-3660,South Atlantic,0.12,Bremen,Niebler et al. (in press),M.W.,May-03,0.37,0.48,0.4,28.73,29.13,0,6.7,1.02,7.72,0.04,,1.61,0.88,7.76,4.54,0,19.17,0.88,0.29,1.17,2.93,0.18,3.37,0,0,0.22,5.2,1.72,2.27,3.99,1.32,,0,1.02,1.17,0.07,0,0,0.07,0.18,9.22,0,0,0.88,,0.04,,570,3
V30-40,,-0.2,-23.15,-3706,South Atlantic,0.48,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.3,0,4.3,16.2,20.5,0.3,10.6,4,14.6,0,,0.8,1.6,4,1.3,0,0.8,0.3,1.1,0,13.6,14.4,14.6,,,1.9,5.3,0,6.1,6.1,2.7,,0,0.5,,0.3,0.3,,0.5,0.3,8,,,0.3,0,,,,1
V30-40,,-0.2,-23.15,-3706,South Atlantic,0.51,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.9,0,2.3,12.5,14.8,0,6.3,7.7,14,0,,1.1,0.9,4.6,0.6,0.3,0,0,0.6,0,18.8,15.4,21.9,,,0.3,4.3,0,8.5,8.5,2.3,,0,0.3,,0,0,,0,0,9.1,,,0,0,,,,1
V30-40,,-0.2,-23.15,-3706,South Atlantic,0.54,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.2,0,2.7,15.3,18,0.5,3.5,2.5,6,0,,0.2,0.7,5.9,0.7,0,0.5,0.2,1,0.5,16.1,17.8,19.1,,,0.2,6.7,0,5.7,5.7,3,,0,0.5,,0,0,,0,0,12.1,,,0.2,0,,,,1
V30-40,,-0.2,-23.15,-3706,South Atlantic,0.57,Kiel,Pflaumann et al. (in press),M. W. ,39222,1,0,2.6,9.4,12,0.5,8.4,6,14.4,0,,0.8,0.8,6,0,0.3,0,0,0.8,0.5,11,19.4,13.6,,,0,6.5,0.3,11.3,11.5,3.9,,0,0.3,,0,0,,0,0,7.1,,,0,0,,,,1
V30-40,,-0.2,-23.15,-3706,South Atlantic,0.6,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.5,0,0.5,10.2,10.7,0.5,3.8,2.5,6.3,0,,0.3,1.1,8.2,0.3,0.5,0,0,0.5,0.3,19.8,19,23.1,,,0,4.4,0.3,8.2,8.5,6.6,,0,0,,0,0,,0,0.3,8.8,,,0,0,,,,1
V30-40,,-0.2,-23.15,-3706,South Atlantic,0.63,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.5,0,0.8,8.5,9.3,0,4.9,5.8,10.7,0,,1.1,1.6,4.9,0,0.3,0.3,0,1.4,0.5,15.3,25.5,18.6,,,0,6.3,0,10.7,10.7,3.3,,0,0,,0,0,,0,0,4.4,,,0,0,,,,1
GIK16772-2,,-1.35,-11.9617,-3912,South Atlantic,0.3,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.6,0,2.6,3.8,6.4,0,1.7,1,2.7,0,,3.1,0.3,8,0.3,0,1,0,0,0.3,2.5,23.6,7.4,,,0,36.2,0,3,3,3.6,,0,0,,0,0,,0,0,3.1,,,0,0,,,,1
GIK16772-2,,-1.35,-11.9617,-3912,South Atlantic,0.4,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.1,0,0.1,2.9,3,0,1,1.3,2.3,0,,1.4,0.1,6.6,0,0,0.6,0,0,0,5.9,22.9,19.2,,,0,25.8,0,3.6,3.6,8.8,,0,0.1,,0,0,,0,0,5.2,,,0,0,,,,1
GIK16867-2,,-2.2017,5.1017,-3891,South Atlantic,0.55,Kiel,Pflaumann et al. (in press),M. W. ,39222,3.7,0,12.5,9.2,21.7,0.3,3.5,0.9,4.4,0,,2.6,0.5,10.4,0,0,0.3,0,0.3,0.3,5.8,19.7,7.4,,,0.2,18,0,0,0,6.1,,0,0.5,,0.7,0,,0.7,0,2.8,,,0,0,,,,1
GIK16867-2,,-2.2017,5.1017,-3891,South Atlantic,0.65,Kiel,Pflaumann et al. (in press),M. W. ,39222,5.3,0,11.7,9.4,21.1,0,1.3,0.7,2,0,,2.5,0.2,16.3,0,0,0,0,0.3,0,4.2,10.8,5.3,,,0,22.8,0,0.2,0.2,8.2,,0.2,1.5,,0.2,0,,0.2,0,3.2,,,0,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.65,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,0,0,0,7.2,0,7.2,0,,0.3,5,1.7,0,0,0.6,0,0,0,0,0,1.7,,,0,0,0,0,0,0,,0.6,0,,27,28.9,,55.9,8.3,17.4,,,0,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.7,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.3,0.8,1.5,38.4,39.9,1.5,20.1,6.2,26.3,0,,2.8,0.3,0.3,0,0,1.3,0,0,0,0,4.9,0,,,0,1.8,0.3,5.2,5.4,0.3,,0,0,,0,0,,0,0,14.2,,,0,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.7,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,0,0,0.2,5.4,0,5.4,0,,0,2.5,0.8,0.6,0,0.2,0.2,0,0,0,0,1.3,,,0,0,0,0,0,0,,0.2,0.4,,29.5,33.5,,63,8.2,15.1,,,0.2,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.76,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.2,0,0,0,0,0,3.8,0,3.8,0,,0,4.5,2.1,0.7,0,0.5,0,0,0,0,0,1.2,,,0,0,0,0,0,0,,0.5,0.2,,28.9,31.1,,60,5.6,16.5,,,0,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.8,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.4,0.2,2.6,24.4,27,1.6,7.9,4.3,12.2,0,,1.2,1,0,0.6,0,11.2,0.2,0,0,0,5.9,0,,,0,1.8,0.4,3.9,4.3,0.2,,0,1,,0.6,0,,0,0.2,30.1,,,0.2,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.8,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,0,0,0,5.7,0,5.7,0,,0.2,4.2,2.3,0.8,0,0.6,0.8,0.2,0,0,0.2,1.7,,,0,0,0,0,0,0,,0.2,0.4,,28.3,32.7,,61,6.3,13.4,,,0.8,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.85,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0.2,0,0.2,0,3,0,3,0.4,,0,4.7,1.5,1.9,0,0.4,0.2,0.2,0,0,0.2,2.3,,,0,0,0,0,0,0,,0.2,0.2,,28.9,31.3,,60.2,4.5,14.3,,,0.2,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.5,,,,,0.3,0.3,6.2,23.1,29.3,0,6.2,5.2,11.4,0,0,0.3,1.3,3.6,1.3,0.3,0,0,0,0,1.3,20.5,6.8,0,0,0,0,0.3,12.1,12.4,2.6,0,0,0,0,0,0,0,0,0.7,8.5,0,0,0,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.52,,,,,0,0.3,9.4,23.7,33.1,0,6.9,5.1,12,0,0,1.4,0.9,4,0.9,0,0.3,0,0.3,0,0,14.9,4.3,0,0,0.3,2.6,0.6,10.6,11.1,1.7,0,0,0,0,0,0,0,0,0,12,0,0,0,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.55,,,,,0.3,0.9,8.8,21,29.8,0.6,5.6,6.9,12.5,0,0,0.9,0.9,2.5,0.6,0.3,0.3,0,0,0,0,20.4,4.7,0,0,0.3,1.3,0.3,6.9,7.2,3.8,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.57,,,,,0,0,11,19.3,30.3,0.7,7.6,7.6,15.2,0,0,0.3,1,3.3,0,0.3,0.3,0,0,0.3,1.7,18.9,4.7,0,0,0.3,1.7,0,5.6,5.6,3.7,0,0,0,0,0,0,0,0,0,13.3,0,0,0,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.6,,,,,0,0.6,12.7,16.5,29.2,0.3,9.9,5.3,15.2,0,0,1.9,0.6,0.9,0.9,0,1.2,0,0,0,1.9,18.9,6.5,0,0,0,1.2,0.3,6.8,7.1,2.5,0,0,0,0,0,0,0,0,0,12.4,0,0,0,0,,,,1
V25-56,,-3.55,-35.23,-3512,South Atlantic,0.62,,,,,0.7,0.3,13,19.3,32.3,0.3,4.7,5.6,10.3,0,0,1.3,0,3.7,0,0.3,0.7,0,0.3,0.3,1.7,17.6,5,0,0,0,1.3,0.3,9,9.3,2.7,0,0,1,0,0.7,0,0,0.7,0,12,0,0,0,0,,,,1
RC24-16,,-5.038,-10.19,-3543,South Atlantic,0.66,Kiel,Pflaumann et al. (in press),M. W. ,39222,3.3,0,3.1,6.2,9.3,0.3,5.1,5.1,10.2,0,,1.3,2.1,14.1,4.4,0,0,0,0,0.5,2.6,18.5,7.9,,,0,19.7,0,0.8,0.8,4.1,,0,0,,0,0,,0,0,3.1,,,0,0,,,,1
RC24-16,,-5.038,-10.19,-3543,South Atlantic,0.69,Kiel,Pflaumann et al. (in press),M. W. ,39222,4,0.3,5.7,10.6,16.3,0,3.7,3.7,7.4,0,,2.3,1.1,11.7,2.3,0,0.6,0,0,0,2,18.6,6.3,,,0.6,19.7,0,0.6,0.6,4,,0,0.3,,0,0,,0,0,2.9,,,0,0,,,,1
RC24-16,,-5.038,-10.19,-3543,South Atlantic,0.72,Kiel,Pflaumann et al. (in press),M. W. ,39222,2.6,0.3,3.1,6.2,9.3,0,2.6,4.9,7.5,0,,1.8,1.3,10.9,3.6,0.3,0,0,0,0,2.6,20.3,8.8,,,0.3,22.1,0,1,1,3.6,,0,0.5,,0.3,0,,0.3,0,4.4,,,0,0,,,,1
RC24-16,,-5.038,-10.19,-3543,South Atlantic,0.75,Kiel,Pflaumann et al. (in press),M. W. ,39222,5.4,0.3,3.6,8.2,11.8,0,6.1,4.8,10.9,0,,3.1,0.8,7.7,3.6,0.3,0,0,0,0.5,3.1,17.1,8.7,,,0.3,20.4,0,1.3,1.3,4.3,,0,0,,0,0,,0,0,3.6,,,0,0,,,,1
RC24-16,,-5.038,-10.19,-3543,South Atlantic,0.78,Kiel,Pflaumann et al. (in press),M. W. ,39222,2.7,0,3.3,13.1,16.4,0,7.1,4.4,11.5,0,,1.6,1.1,4.9,0.8,0,0,0,0.3,0.3,1.9,22.3,8.4,,,0.3,21,0,1.4,1.4,1.6,,0,0,,0.5,0,,0.5,0,4.4,,,0,0,,,,1
V22-174,,-10.07,-12.82,-2630,South Atlantic,0.55,Kiel,Pflaumann et al. (in press),M. W. ,39222,1.1,0,5.2,15.5,20.7,1.7,4.9,4.9,9.8,0,,4.6,0.6,1.1,8.3,0.3,8,0,0,0,0.3,6.9,9.5,,,0,7.2,0.3,8,8.3,2,,0,1.4,,0,0,,0,0.6,6.9,,,0,0,,,,1
V22-174,,-10.07,-12.82,-2630,South Atlantic,0.57,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.8,0,4.2,22.6,26.8,1.7,4.2,5.3,9.5,0,,4.2,1.1,3.6,4.7,0.6,6.1,0.3,0,0,0.6,9.2,5.6,,,0.3,7.8,0.3,4.7,5,1.9,,0,1.7,,0,0,,0,0,7.5,,,0.3,0,,,,1
V22-174,,-10.07,-12.82,-2630,South Atlantic,0.6,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.8,0,4,19.3,23.3,0.8,5.7,4.5,10.2,0,,4.8,1.1,4,5.9,0.3,3.4,0,0,0,0.8,11,6.8,,,0,9.3,0.3,4.2,4.5,3.1,,0,1.7,,0.3,0,,0.3,0.6,7.6,,,0,0,,,,1
V22-174,,-10.07,-12.82,-2630,South Atlantic,0.6,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.8,2.5,4.6,18,22.6,1.6,5.4,3.3,8.7,0,,4.3,2.1,10.7,2.5,0.8,2.7,0.2,0,0.2,6,8.7,6.6,,,0,7,0.2,4.3,4.6,2.1,,0,1.2,,0.2,0.2,,0.4,0,8.9,,,0.2,0,,,,1
RC13-228,,-22.33,11.198,-3204,South Atlantic,1.1,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.6,0,0,0,0,0,0,0,0,0,,0,1.6,15.5,0,0,0,0,7.1,23.9,23,0,46.9,,,0,3.6,0,0,0,0,,0,0.3,,0,0,,0,0,0.3,,,0,0,,,,1
RC13-228,,-22.33,11.198,-3204,South Atlantic,1.15,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,3,3,0.3,0.3,0.3,0.6,0,,0.3,1,21,0,0.3,0,0,2.6,10.2,15.4,0,38,,,0,19,0.3,0,0.3,0,,0,0,,0,0,,0,0,3.3,,,0,0,,,,1
RC13-228,,-22.33,11.198,-3204,South Atlantic,1.2,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.6,0,0,1.8,1.8,0,0,0,0,0,,0,0.9,20.8,0.3,0,0,0,2.3,16.4,22.8,0,43.6,,,0,9.6,0,0,0,0,,0.6,0,,0,0,,0,0,3.2,,,0,0,,,,1
RC13-228,,-22.33,11.198,-3204,South Atlantic,1.25,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.3,0,0,1.9,1.9,0,0,0,0,0,,0,0,20.6,0.3,0,0,0,6.8,20.9,17,0.3,39.5,,,0,7.1,0,0,0,0,,0,0,,0,0,,0,0,2.3,,,0,0,,,,1
RC13-228,,-22.33,11.198,-3204,South Atlantic,1.3,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.3,0,0,1.6,1.6,0,0,0,0,0,,0,0,13.8,0,0,0,0,1,15.5,35.5,0,59.9,,,0,4.6,0.3,0,0.3,0,,0,0,,0,0,,0,0,3,,,0,0,,,,1
RC13-228,,-22.33,11.198,-3204,South Atlantic,1.35,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,1.2,1.2,0,0,0,0,0,,0,0,12.4,0,0,0,0,0.5,33,24.8,0,49,,,0,1.9,0,0,0,0,,0,0.2,,0,0,,0,0,1.7,,,0,0,,,,1
RC13-229,,-25.49,11.307,-4191,South Atlantic,0.52,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,1.9,1.9,0,0.4,0,0.4,0,,0.2,0.1,2.9,0,0.1,0,0,0,2.5,69.4,0,69.7,,,0,21.1,0.5,0.1,0.6,0,,0.5,0,,0,0,,0,0,0,,,0,0,,,,1
RC13-229,,-25.49,11.307,-4191,South Atlantic,0.55,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.4,0,0,2.1,2.1,0,0,0,0,0,,0.5,0,10.6,0,0.1,0,0,0.2,0.9,66.8,0.5,67.6,,,0.1,13.8,0.4,0.6,1,0,,0.7,0.1,,0,0,,0,0,1,,,0,0,,,,1
RC13-229,,-25.49,11.307,-4191,South Atlantic,0.58,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0.3,0.3,0.6,0,0.8,0,0.8,0,,0.3,0,7.1,0,0,0,0,0.5,1.6,77,1.8,78.3,,,0,6.3,0.8,0.3,1,0,,0.5,0,,0,0,,0,0,1.3,,,0,0,,,,1
RC13-229,,-25.49,11.307,-4191,South Atlantic,0.6,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,0,0,0,0,0,0,0,,0.2,0,10.5,0.2,0,0,0,0.9,3.6,70.3,0.9,71.9,,,0,9.4,0.2,0.4,0.7,0,,1.1,0,,0,0,,0,0,0.7,,,0,0,,,,1
RC11-86,,-35.78,18.45,-2829,South Atlantic,0.4,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.7,0.3,0,0,0,0,0,0,0,0,,0,2.8,11.9,0.7,0.3,0,0,1,1,36,0.7,62.9,,,0,13.6,0.7,0,0.7,0,,0,0,,0,0,,0,0,3.1,,,0,0,,,,1
RC11-86,,-35.78,18.45,-2829,South Atlantic,0.5,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.7,0,0,0,0,0,0,0,0,0,,0.7,1.7,12.2,0.3,0,0.7,0.3,0.3,1.7,37.6,3.7,54.2,,,0.3,15.6,1,0,1,1.4,,0.7,0.7,,0.7,0.3,,0,0,2.7,,,0.3,0,,,,1
RC12-294,,-37.27,-10.1,-3308,South Atlantic,0.4,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,0.8,0.8,0,0,0,0,0,,0,0,35.4,0.8,0,0,0,9.8,5.3,20.1,0.3,28,,,0,10,4.5,0.3,4.7,0,,0,0.3,,0,0,,0,0,4.7,,,0,0,,,,1
RC12-294,,-37.27,-10.1,-3308,South Atlantic,0.45,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,0.3,0.3,0,0,0,0,0,,0,0,40.5,0.3,0,0,0,9.3,3.9,14.1,0,22.8,,,0,12.9,3.9,0,3.9,0,,0.3,0.3,,0,0,,0,0,5.4,,,0,0,,,,1
RC12-294,,-37.27,-10.1,-3308,South Atlantic,0.46,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,0.4,0.4,0,0,0,0,0,,0,0,36.4,0.2,0,0,0,3.9,8.3,33.5,0,33.6,,,0,10.8,1.5,0,1.5,0.3,,1.2,0.2,,0,0,,0,0,3.2,,,0,0,,,,1
RC12-294,,-37.27,-10.1,-3308,South Atlantic,0.48,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,0.1,0.1,0,0,0,0,0,,0,0,32.7,0.1,0,0,0.1,3.2,5,40.7,0,40.9,,,0,10.5,2.9,0.3,3.2,0.1,,0,0.3,,0,0,,0,0,3.8,,,0.1,0,,,,1
RC12-294,,-37.27,-10.1,-3308,South Atlantic,0.5,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,0.6,0.6,0,0,0,0,0,,0,0,35.8,2.9,0,0,0,7,3.2,21.5,0,27.3,,,0,13.4,5.5,0,5.5,0,,0.9,0.3,,0,0,,0,0,3.2,,,0,0,,,,1
RC12-294,,-37.27,-10.1,-3308,South Atlantic,0.53,Kiel,Pflaumann et al. (in press),M. W. ,39222,0.2,0,0,0.5,0.5,0,0,0,0,0,,0,0,34.7,0.2,0,0,0,3.9,9.5,31.7,0.1,31.9,,,0,12.8,1.4,0,1.4,0.3,,0.2,0,,0,0,,0,0,4,,,0,0.1,,,,1
RC12-294,,-37.27,-10.1,-3308,South Atlantic,0.55,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,0.3,0.3,0,0,0,0,0,,0,0,41.7,0.3,0,0,0,10.4,3,17.3,0.3,21.1,,,0,14.3,1.2,0,1.2,0.6,,0.3,0,,0,0,,0,0,6.5,,,0,0,,,,1
RC12-267,,-38.68,-25.78,-4144,South Atlantic,0.73,Kiel,Pflaumann et al. (in press),M. W. ,39222,0,0,0,0.2,0.2,0,0,0,0,0,,0,0,3.3,0.2,0,0,0,0.9,12.6,30.8,0,30.8,,,0,35,10.4,0.2,10.6,1.2,,2.4,0,,0,0,,0,0,2.9,,,0,0,,,,1